search URL:,https://patents.google.com/?q=Aramid&country=US&before=priority:20190131&after=priority:20190101&language=ENGLISH
US-2020238637-A1,Resin transfer molding systems and control logic for manufacturing fiber-reinforced composite parts ,GM Global Technology Operations LLC,"William R. Rodgers, Venkateshwar R. Aitharaju",2019-01-25,2019-01-25,2020-07-30,,https://patents.google.com/patent/US20200238637A1/en,https://patentimages.storage.googleapis.com/f1/37/3f/aec2d0ed968b8b/US20200238637A1-20200730-D00000.png
US-2020216678-A1,Compositions and methods for pretreating substrates for the subsequent fixing of vapor phase corrosion inhibitors ,EXCOR Korrosionforschung GmbH,"Georg Reinhard, Peter Neitzel, Frank Fassbender, Gerhard Hahn",2019-01-04,2020-01-02,2020-07-09,,https://patents.google.com/patent/US20200216678A1/en,
US-2021138710-A1,Device and method for manufacturing wood-plastic coated lumber composite ,South China Agricultural University,"Rongxian Ou, Qingwen Wang, Xin Yi, Wei Tang, Lichao Sun, Junjie Xu",2019-01-08,2019-12-27,2021-05-13,,https://patents.google.com/patent/US20210138710A1/en,https://patentimages.storage.googleapis.com/af/fe/76/fe3c332ce390e3/US20210138710A1-20210513-D00000.png
US-10971860-B1,Tamper-resistant nightlight ,"Jeffrey P. Baldwin, John E. Klein","Jeffrey P. Baldwin, John E. Klein",2019-01-23,2020-01-23,2021-04-06,2021-04-06,https://patents.google.com/patent/US10971860B1/en,https://patentimages.storage.googleapis.com/1b/3f/67/7678e073e34fc0/US10971860-20210406-D00000.png
US-10965060-B1,Dimmable tamper-resistant nightlight ,"Jeffrey P. Baldwin, John E. Klein","Jeffrey P. Baldwin, John E. Klein",2019-01-23,2020-04-16,2021-03-30,2021-03-30,https://patents.google.com/patent/US10965060B1/en,https://patentimages.storage.googleapis.com/35/a8/ee/90f587f5a02182/US10965060-20210330-D00000.png
US-2021346967-A1,Method for producing a fiber-plastics-composite tool component and fiber-plastics-composite tool component ,Guehring Kg,Thomas Bischoff,2019-01-08,2021-07-07,2021-11-11,,https://patents.google.com/patent/US20210346967A1/en,https://patentimages.storage.googleapis.com/f6/f7/18/2ad78bba425204/US20210346967A1-20211111-D00000.png
US-2020215774-A1,Moldless vacuum infusion process ,"Varial Surf Technology, Inc.","Edison Conner, Parker Borneman",2019-01-07,2019-01-07,2020-07-09,,https://patents.google.com/patent/US20200215774A1/en,https://patentimages.storage.googleapis.com/86/b3/8d/d006abe72232ff/US20200215774A1-20200709-D00000.png
US-2020231907-A1,"Laundry Detergent Compositions For Eliminating, Reducing, And/Or Inhibiting Malodor ",Henkel IP & Holding GmbH,Alma D. Calderon,2019-01-18,2020-01-17,2020-07-23,,https://patents.google.com/patent/US20200231907A1/en,https://patentimages.storage.googleapis.com/d8/78/13/1f9345d8ed6596/US20200231907A1-20200723-D00001.png
US-2020217272-A1,Acoustic liner and method of forming an acoustic liner ,"Rohr, Inc.","John J. Gangloff, JR., Peter J. Walsh, Danielle L. Grolman, Craig Aaron Reimann, Thomas P. Filburn, Song Chiou, Jeong-Woo Kim, Jeffrey M. Mendoza",2019-01-04,2019-01-04,2020-07-09,,https://patents.google.com/patent/US20200217272A1/en,https://patentimages.storage.googleapis.com/df/c3/fa/c3c5d3e925924a/US20200217272A1-20200709-D00000.png
US-2020223105-A1,Method for prototyping and manufacturing high-contour structures of oriented thermoplastics and oriented thermoplastic composites ,"Mark V. Wasson, John R. Courter, Anatol Kwartler","Mark V. Wasson, John R. Courter, Anatol Kwartler",2019-01-15,2019-01-15,2020-07-16,,https://patents.google.com/patent/US20200223105A1/en,https://patentimages.storage.googleapis.com/25/9d/7d/2bc1054d3f9f90/US20200223105A1-20200716-D00000.png
US-2020232132-A1,Braided protective sleeve with heat-shrinkable yarns and method of construction thereof ,Federal-Mogul Powertrain Llc,Shozo Fukuyama,2019-01-23,2020-01-22,2020-07-23,,https://patents.google.com/patent/US20200232132A1/en,https://patentimages.storage.googleapis.com/a7/46/79/b8a433635eeb79/US20200232132A1-20200723-D00000.png
US-2020233050-A1,Cable connection unit for connection to a gradient coil unit ,Siemens Healthcare Gmbh,"Jörg Riegler, Simon Bauer, Axel Vom Endt",2019-01-17,2020-01-15,2020-07-23,,https://patents.google.com/patent/US20200233050A1/en,https://patentimages.storage.googleapis.com/d0/23/d1/460e6dc7601d6e/US20200233050A1-20200723-D00000.png
US-11191641-B2,Inductance mode deployment sensors for transcatheter valve system ,"Boston Scientific Scimed, Inc.","Michael J. Kane, Kevin Robert Poppe, Stephen J. Burke, Daniel J. Foster, Peter James Keogh, Bradley S. SWEHLA, Christopher Jay Scheff, Laura Kathryn Irvine",,2019-01-21,2021-12-07,2021-12-07,https://patents.google.com/patent/US11191641B2/en,https://patentimages.storage.googleapis.com/78/93/84/0f77ac10912b2d/US11191641-20211207-D00000.png
US-2020232738-A1,Ammunition Magazine Retention Device ,"Point Blank Enterprises, Inc.","Randall Jered LeMarbe, Leomar Roque",2019-01-18,2019-01-18,2020-07-23,,https://patents.google.com/patent/US20200232738A1/en,https://patentimages.storage.googleapis.com/0e/24/67/e2db1a834759e4/US20200232738A1-20200723-D00000.png
US-2020230867-A1,Mandrel for manufacturing fiber reinforced resin vessel ,"Honda Motor Co., Ltd., Daiho Industrial Co., Ltd.","Masanori Totsuka, Koei Fujiki, Yohei NOJI, Yoshikazu SHINNABE, Keisuke MATSUZAKA",2019-01-21,2020-01-21,2020-07-23,,https://patents.google.com/patent/US20200230867A1/en,https://patentimages.storage.googleapis.com/88/dc/3f/f531b55a8b9a45/US20200230867A1-20200723-D00000.png
US-2021380378-A1,Cable drum for a cable winch and method for production thereof ,Liebherr-Components Biberach Gmbh,"Ilaka Mupende, Norbert Hausladen, Bernd Hemel",2019-01-16,2021-07-16,2021-12-09,,https://patents.google.com/patent/US20210380378A1/en,https://patentimages.storage.googleapis.com/57/6c/2d/8592e679c573e1/US20210380378A1-20211209-D00000.png
US-2020220163-A1,Electrode with scaffold-structured composite layer and protection layer for improved battery performance ,Ningde Amperex Technology Limited,"Xiang Li, Bin Wang, Ying Shao",2019-01-08,2019-06-03,2020-07-09,,https://patents.google.com/patent/US20200220163A1/en,https://patentimages.storage.googleapis.com/d1/5b/8e/ab9d64d5458421/US20200220163A1-20200709-D00000.png
US-2020207895-A1,Radically polymerizable compositions ,"Polynt Composites USA, Inc.","Hildeberto Nava, James Anthony Skrobacki, Samuel T. Freeman",2019-01-02,2019-12-30,2020-07-02,,https://patents.google.com/patent/US20200207895A1/en,
US-2020216663-A1,"Articles made from high heat, high impact polycarbonate compositions and method of manufacture ",Sabic Global Technologies B.V.,Tony Farrell,2019-01-04,2019-12-31,2020-07-09,,https://patents.google.com/patent/US20200216663A1/en,
US-2020217058-A1,Movable flushable urinal ,Pavel Dragomir,Pavel Dragomir,2019-01-04,2019-05-09,2020-07-09,,https://patents.google.com/patent/US20200217058A1/en,https://patentimages.storage.googleapis.com/48/0b/05/be7d0aba865efb/US20200217058A1-20200709-D00000.png
US-2020243851-A1,"Electrode, electrode element, non-aqueous electrolyte power storage element, and method for manufacturing electrode ","Keigo Takauji, Miku OHKIMOTO, Toru Ushirogochi, Hideo Yanagita","Keigo Takauji, Miku OHKIMOTO, Toru Ushirogochi, Hideo Yanagita",2019-01-28,2020-01-28,2020-07-30,,https://patents.google.com/patent/US20200243851A1/en,https://patentimages.storage.googleapis.com/d7/f8/1c/2eb6bbcbdce545/US20200243851A1-20200730-D00000.png
US-2020208432-A1,"Material for making pole, pole made of material for making pole, and tent including the same ",Yun Sub Song,Yun Sub Song,2019-01-02,2019-02-01,2020-07-02,,https://patents.google.com/patent/US20200208432A1/en,https://patentimages.storage.googleapis.com/9c/c0/ac/1cfbca3370a20b/US20200208432A1-20200702-D00000.png
US-2020224823-A1,Method for producing high-pressure tank ,Toyota Jidosha Kabushiki Kaisha,Ken Hatta,2019-01-16,2019-12-26,2020-07-16,,https://patents.google.com/patent/US20200224823A1/en,https://patentimages.storage.googleapis.com/7a/a9/29/98d56f05ccc719/US20200224823A1-20200716-D00000.png
US-2021219043-A1,Speaker device ,"Shenzhen Voxtech Co., Ltd.","ChaoWu Li, Yongjian LI, Yueqiang Wang, Zhuyang JIANG, Fen You",2019-01-05,2021-03-31,2021-07-15,,https://patents.google.com/patent/US20210219043A1/en,https://patentimages.storage.googleapis.com/1a/f3/1a/101f2575c62250/US20210219043A1-20210715-D00000.png
US-2020223071-A1,Exosuit systems and methods with accessory device support ,"Seismic Holdings, Inc.","Richard M. Mahoney, Esther Leong, Mallory L. Tayson-Frederick",2019-01-10,2020-01-10,2020-07-16,,https://patents.google.com/patent/US20200223071A1/en,https://patentimages.storage.googleapis.com/7e/4c/b1/871ea4e3ec067e/US20200223071A1-20200716-D00000.png
US-2020232329-A1,Airfoil with body and cover panel ,United Technologies Corporation,"Eric W. Malmborg, Larry Foster",2019-01-18,2019-01-18,2020-07-23,,https://patents.google.com/patent/US20200232329A1/en,https://patentimages.storage.googleapis.com/98/25/0c/d0e0e206e36ff6/US20200232329A1-20200723-D00000.png
US-2020231102-A1,Grommet and wire harness ,"Sumitomo Wiring Systems, Ltd.",Hirokazu NAKAI,2019-01-21,2019-11-21,2020-07-23,,https://patents.google.com/patent/US20200231102A1/en,https://patentimages.storage.googleapis.com/91/8d/9a/2672fd01c0ec74/US20200231102A1-20200723-D00000.png
US-2020230866-A1,Mandrel structure and manufacturing method thereof ,"Honda Motor Co., Ltd., Daiho Industrial Co., Ltd.","Masanori Totsuka, Yohei NOJI, Yoshikazu SHINNABE, Koei Fujiki, Keisuke MATSUZAKA",2019-01-21,2020-01-21,2020-07-23,,https://patents.google.com/patent/US20200230866A1/en,https://patentimages.storage.googleapis.com/ea/18/10/3d48c5a2be4b5e/US20200230866A1-20200723-D00000.png
US-2020210546-A1,Systems and methods for generating a design for a gliding board ,Shinc Inc.,Hart Noah Honickman,2019-01-02,2019-06-07,2020-07-02,,https://patents.google.com/patent/US20200210546A1/en,https://patentimages.storage.googleapis.com/d0/55/86/2aa4f1303428cd/US20200210546A1-20200702-D00000.png
US-2020240233-A1,Plugs for Isolating Portions of Wellbores ,Cerca Downhole Technologies LLC,"Graham Chenault, Kelly Kykkanen, Anthony Honke, Tanner Ingram-Johnson, Kenneth Stokley",2019-01-29,2019-01-29,2020-07-30,,https://patents.google.com/patent/US20200240233A1/en,https://patentimages.storage.googleapis.com/65/ac/9d/97baaa5e5bedd9/US20200240233A1-20200730-D00000.png
US-2021213503-A1,Apparatus for Cleaning Rolling Roll for Electrode and Cleaning Method ,"Lg Chem, Ltd.","Kun Ha Park, Seung Gi Yang, Ung Ju Lee",2019-01-25,2020-01-23,2021-07-15,,https://patents.google.com/patent/US20210213503A1/en,https://patentimages.storage.googleapis.com/49/48/dc/97a69a0363caef/US20210213503A1-20210715-D00000.png
US-2021076766-A1,Accessory mount for helmet shroud and methods of using the same ,"Intellectual Property Holdings, Llc","Adam John Lauser, Jr., Jon Adlard Hauserman, Ron Szalkowski",2019-01-22,2020-01-22,2021-03-18,,https://patents.google.com/patent/US20210076766A1/en,https://patentimages.storage.googleapis.com/b9/3c/03/e7aeef2feafb77/US20210076766A1-20210318-D00000.png
US-2020237103-A1,Systems and methods for providing a convertible bench ,M. Brent Norton,M. Brent Norton,2019-01-24,2020-01-24,2020-07-30,,https://patents.google.com/patent/US20200237103A1/en,https://patentimages.storage.googleapis.com/fe/a3/29/26ced32f80dad7/US20200237103A1-20200730-D00000.png
US-2020238239-A1,Wine decanter pedestal with controllably variable swirl motion ,"SwirlLab, LLC","Marcus J. Shotey, Brad Carlson",2019-01-25,2020-01-24,2020-07-30,,https://patents.google.com/patent/US20200238239A1/en,https://patentimages.storage.googleapis.com/2b/ef/cf/fc485125500990/US20200238239A1-20200730-D00000.png
US-2020238429-A1,Hot gaseous welder system and method ,"Safran Aerosystems Services Americas, LLC",James Wood Smith,2019-01-29,2019-01-29,2020-07-30,,https://patents.google.com/patent/US20200238429A1/en,https://patentimages.storage.googleapis.com/6a/02/22/7ee141f8ea86da/US20200238429A1-20200730-D00000.png
US-2021001699-A1,Molded surface fastener ,"Truxedo, Inc.",Michael R. Spencer,2019-01-08,2020-09-18,2021-01-07,,https://patents.google.com/patent/US20210001699A1/en,https://patentimages.storage.googleapis.com/79/51/d4/e74d3d1f905546/US20210001699A1-20210107-D00000.png
US-2021331630-A1,Silencing member for electrified vehicle ,Fujifilm Corporation,"Shinya Hakuta, Takafumi Hosokawa, Shogo Yamazoe",2019-01-11,2021-07-09,2021-10-28,,https://patents.google.com/patent/US20210331630A1/en,https://patentimages.storage.googleapis.com/51/cd/d4/c98e2676d3483b/US20210331630A1-20211028-D00000.png
US-2020216613-A1,Non-halogenated flame retardant polyamide compositions ,Ascend Performance Materials Operations Llc,Kimberly M. White,2019-01-07,2020-01-07,2020-07-09,,https://patents.google.com/patent/US20200216613A1/en,
US-2021380763-A1,Copolymers of poly(aryl ether sulfones) and polydimethylsiloxane ,"Solvay Specialty Polymers Usa, Llc, Solvay Sa","Kamlesh Nair, Joel Pollino, Stéphane Jeol, David B. Thomas",2019-01-15,2019-10-21,2021-12-09,,https://patents.google.com/patent/US20210380763A1/en,https://patentimages.storage.googleapis.com/d4/f0/31/dc579c690fb7a7/US20210380763A1-20211209-D00001.png
US-2020223176-A1,Belt comprising a fabric with bilateral satin weave ,Chiorino S.P.A.,Marco ZERBOLA,2019-01-11,2020-01-09,2020-07-16,,https://patents.google.com/patent/US20200223176A1/en,https://patentimages.storage.googleapis.com/b6/e0/69/4945a8b70d0e11/US20200223176A1-20200716-D00000.png
US-2020231866-A1,Composites for treating subterranean formations and processes of making and using the same ,"Baker Hughes, A Ge Company, Llc","Thomas Sodhi, D.V. Satyanarayana Gupta, John Howard MAYOR",2019-01-22,2019-01-22,2020-07-23,,https://patents.google.com/patent/US20200231866A1/en,
US-10653230-B1,Convertible backpack ,"Roffe Accessories, Inc.",Zhifeng Wang,2019-01-23,2019-01-23,2020-05-19,2020-05-19,https://patents.google.com/patent/US10653230B1/en,https://patentimages.storage.googleapis.com/d0/a1/28/b439090576e314/US10653230-20200519-D00000.png
US-2020219352-A1,Coin pad for coin processing system ,Cummins-Allison Corp.,"Douglas U. Mennie, John R. Blake, Ricky Newsom, James M. Rasmussen, Kevin M. CARRARA, Glenn S. Gordon",2019-01-04,2020-01-03,2020-07-09,,https://patents.google.com/patent/US20200219352A1/en,https://patentimages.storage.googleapis.com/6d/00/5b/e9593970a1c5cf/US20200219352A1-20200709-D00000.png
US-2020220162-A1,Alkali metal-sulfur secondary battery containing a non-electronically conductive anode-protecting layer ,"Nanotek Instruments, Inc.",Bor Z. Jang,2019-01-07,2019-01-07,2020-07-09,,https://patents.google.com/patent/US20200220162A1/en,https://patentimages.storage.googleapis.com/fa/16/3b/08674fc2fc0954/US20200220162A1-20200709-D00000.png
US-2020220196-A1,Method of improving the charge/discharge cycle life and safety of an alkali metal-sulfur secondary battery ,"Nanotek Instruments, Inc.",Bor Z. Jang,2019-01-07,2019-01-07,2020-07-09,,https://patents.google.com/patent/US20200220196A1/en,https://patentimages.storage.googleapis.com/80/77/23/32857ba960d9e4/US20200220196A1-20200709-D00000.png
US-2021228099-A1,Blood Flow Restriction Systems Having Wireless Monitoring and Control ,"Smart Tools Plus, LLC",Nicholas Colosi,2019-01-28,2021-01-12,2021-07-29,,https://patents.google.com/patent/US20210228099A1/en,https://patentimages.storage.googleapis.com/ef/61/cd/f3d8575a836b85/US20210228099A1-20210729-D00000.png
US-2020212426-A1,Graphite protected anode active material particles for rechargeable lithium batteries ,"Nanotek Instruments, Inc.",Bor Z. Jang,2019-01-02,2019-01-02,2020-07-02,,https://patents.google.com/patent/US20200212426A1/en,https://patentimages.storage.googleapis.com/68/e6/7a/d0a433d973220d/US20200212426A1-20200702-D00000.png
US-11189822-B2,Graphite protected anode active material particles for rechargeable lithium batteries ,"Global Graphene Group, Inc.",Bor Z. Jang,,2019-01-02,2021-11-30,2021-11-30,https://patents.google.com/patent/US11189822B2/en,https://patentimages.storage.googleapis.com/d4/e6/75/c4cc110bac9063/US11189822-20211130-D00000.png
US-10985366-B2,High-performance electroactive material within a sandwiched structure ,GM Global Technology Operations LLC,"Hamid G. Kia, Xiaosong Huang, Zhongyi Liu",2019-01-16,2019-01-16,2021-04-20,2021-04-20,https://patents.google.com/patent/US10985366B2/en,https://patentimages.storage.googleapis.com/39/b9/cc/1721008de376af/US10985366-20210420-D00000.png
US-2020207063-A1,Systems and methods for laminating can end stock ,Novelis Inc.,"Peter Spahn, Christian Tussing, Michael Heinemann, Dhiren Bhupatlal Ruparelia, Joerg Hoehne",2019-01-02,2019-12-20,2020-07-02,,https://patents.google.com/patent/US20200207063A1/en,https://patentimages.storage.googleapis.com/0d/49/11/467965a684894b/US20200207063A1-20200702-D00000.png
US-2020235420-A1,Lithium fluoride-based and related cathode compositions and batteries comprising the same ,Sila Nanotechnologies Inc.,"Gleb Yushin, Laura Gerber, Matthew Clark",2019-01-18,2020-01-21,2020-07-23,,https://patents.google.com/patent/US20200235420A1/en,https://patentimages.storage.googleapis.com/76/75/ee/a25caac7b177f8/US20200235420A1-20200723-D00000.png
US-2020222686-A1,"Devices, systems, and methods for delivering electrical current to the body ",palmm Co.,"Véronique Paule-Alberte Daniëlle Peiffer, Daniel Elliott Francis, Jarren Armond BALDWIN",2019-01-16,2020-01-16,2020-07-16,,https://patents.google.com/patent/US20200222686A1/en,https://patentimages.storage.googleapis.com/cd/2c/a2/b58f531a59a529/US20200222686A1-20200716-D00000.png
US-2021348088-A1,Multi-Component Cleaning System ,Henkel Ag & Co. Kgaa,"Arnd Kessler, Thomas Doering, Robert Ruiz Hernandez",2019-01-21,2021-07-21,2021-11-11,,https://patents.google.com/patent/US20210348088A1/en,https://patentimages.storage.googleapis.com/be/a5/02/ad1c9cc4b99c8f/US20210348088A1-20211111-D00000.png
US-2020223978-A1,Mono-alkylated diamines for epoxy formulations: novel curing agents for epoxy systems ,Evonik Operations Gmbh,"Gamini Ananda Vedage, Pritesh G. Patel, Jamie Schneck, Sebastian De Nardo, Steffen Kanzler",2019-01-11,2020-01-07,2020-07-16,,https://patents.google.com/patent/US20200223978A1/en,https://patentimages.storage.googleapis.com/7c/91/e3/ffef63edd03e56/US20200223978A1-20200716-D00001.png
US-2020237606-A1,Blood Flow Restriction System ,"Smart Tools Plus, LLC",Nicholas Colosi,2019-01-28,2020-01-27,2020-07-30,,https://patents.google.com/patent/US20200237606A1/en,https://patentimages.storage.googleapis.com/3d/4e/93/105d6a2b10020f/US20200237606A1-20200730-D00000.png
US-2020222053-A1,Cinch ligating assembly ,"United States Endoscopy Group, Inc.","Cynthia Ann Ranallo, Alex Uspenski, Reza Mohammadpour, Christopher J. KAYE",2019-01-11,2020-01-10,2020-07-16,,https://patents.google.com/patent/US20200222053A1/en,https://patentimages.storage.googleapis.com/8a/67/70/63f2dbbcaf9b0b/US20200222053A1-20200716-D00000.png
US-2020230674-A1,Methods of forming fiber-reinforced composite parts and fiber-reinforced composite parts formed thereby ,"Ford Global Technologies, Llc",Stephen Kowal,2019-01-17,2019-01-17,2020-07-23,,https://patents.google.com/patent/US20200230674A1/en,https://patentimages.storage.googleapis.com/9b/0c/bc/66a71876917876/US20200230674A1-20200723-D00000.png
