search URL:,https://patents.google.com/?q=electronic+battery&country=US&before=priority:20210331&after=priority:20210101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2021165481-A1,Method and system of interactive storytelling with probability-based personalized views ,Intel Corporation,"Rita Brugarolas Brufau, David Israel Gonzalez Aguirre, Philip Krejov",2021-02-10,2021-02-10,2021-06-03,,https://patents.google.com/patent/US20210165481A1/en,https://patentimages.storage.googleapis.com/a8/b9/1d/df7f830a47848c/US20210165481A1-20210603-D00000.png
US-10994795-B1,Mobility-assist hybrid conversion vehicles and methods of manufacturing the same ,"Vantage Mobility International, Llc","Michael Lindfors Perez, Mark Charles Miller, Kirsten Nichole Mangum, Steven Paul Ungetheim",2021-01-25,2021-01-25,2021-05-04,2021-05-04,https://patents.google.com/patent/US10994795B1/en,https://patentimages.storage.googleapis.com/c1/e4/6d/5ea9f01ce29018/US10994795-20210504-D00000.png
US-11050499-B1,Audience response collection and analysis ,"Instreamatic, Inc.",Stanislav Tushinskiy,2021-03-12,2021-03-12,2021-06-29,2021-06-29,https://patents.google.com/patent/US11050499B1/en,https://patentimages.storage.googleapis.com/15/c7/cc/e6dfadd597f33f/US11050499-20210629-D00000.png
US-2021376380-A1,Semi-solid electrodes with gel polymer additive ,"24M Technologies, Inc.","Taison Tan, Naoki Ota, Jeffry Disko",,2021-02-11,2021-12-02,,https://patents.google.com/patent/US20210376380A1/en,https://patentimages.storage.googleapis.com/6b/7b/03/9f9064829580a0/US20210376380A1-20211202-D00000.png
US-11153955-B1,Electronic candle system ,John Ross,John Ross,2021-01-21,2021-01-21,2021-10-19,2021-10-19,https://patents.google.com/patent/US11153955B1/en,https://patentimages.storage.googleapis.com/ac/7e/a3/604f5ed70e904c/US11153955-20211019-D00000.png
US-2021208668-A1,Apparatus and method to reduce standby power for systems in battery mode with a connected bus powered device ,Intel Corporation,"Udaya Natarajan, Kannappan Rajaraman",2021-03-16,2021-03-16,2021-07-08,,https://patents.google.com/patent/US20210208668A1/en,https://patentimages.storage.googleapis.com/42/65/81/3d96dc51717d27/US20210208668A1-20210708-D00000.png
US-11190909-B2,Travel compliance detection using body-worn offender monitoring electronic devices ,Attenti Electronic Monitoring Ltd.,"Jonathan Dale GANDRUD, Arash Sangari, David Solomon SEGAL, Saber Taghvaeeyan",,2021-01-24,2021-11-30,2021-11-30,https://patents.google.com/patent/US11190909B2/en,https://patentimages.storage.googleapis.com/81/23/54/59a669541af5c0/US11190909-20211130-D00000.png
US-2021196563-A1,Releasable battery assembly of massage gun ,SiChang Sheng,SiChang Sheng,2021-03-12,2021-03-12,2021-07-01,,https://patents.google.com/patent/US20210196563A1/en,https://patentimages.storage.googleapis.com/a1/1b/11/99651c5ab1d687/US20210196563A1-20210701-D00000.png
US-10996135-B1,Test fixture and method of liquid leak testing an electronic device ,"Inventus Power, Inc.",Thomas James Beyreis,2021-01-25,2021-01-25,2021-05-04,2021-05-04,https://patents.google.com/patent/US10996135B1/en,https://patentimages.storage.googleapis.com/64/cb/43/f4faaec9b16b5b/US10996135-20210504-D00000.png
US-2021370797-A1,Battery management system for batteries in engine start and deep cycle applications ,"Deltran Operations Usa, Inc.","Edward William Brumley, JR., Peter James Shread",,2021-02-12,2021-12-02,,https://patents.google.com/patent/US20210370797A1/en,https://patentimages.storage.googleapis.com/c2/23/86/b4be8731981194/US20210370797A1-20211202-D00000.png
US-11077759-B1,Pulsed electric machine control ,"Tula eTechnology, Inc.",Vijay Srinivasan,2021-01-26,2021-03-01,2021-08-03,2021-08-03,https://patents.google.com/patent/US11077759B1/en,https://patentimages.storage.googleapis.com/ac/fc/8a/c2e67c53a384ad/US11077759-20210803-D00000.png
US-2021143724-A1,Automatic Fuel Energy Generated Car ,"Arpit Jain, Vineet Tirth, Ali Algahtani, Shakti Kundu, S.B. Chordiya, Yogesh Mohanrao Nigade, Abhijit Prakash Bhujbal, Dhanke Jyoti Atul, Beg Raj, B.K. Sarkar","Arpit Jain, Vineet Tirth, Ali Algahtani, Shakti Kundu, S.B. Chordiya, Yogesh Mohanrao Nigade, Abhijit Prakash Bhujbal, Dhanke Jyoti Atul, Beg Raj, B.K. Sarkar",2021-01-12,2021-01-12,2021-05-13,,https://patents.google.com/patent/US20210143724A1/en,https://patentimages.storage.googleapis.com/06/af/75/274d7d73b0066b/US20210143724A1-20210513-D00001.png
US-11183849-B1,Control of power converter based on dynamic constraint factors ,"Cirrus Logic, Inc.","Graeme G. Mackay, Ajit Sharma, Jason W. Lawrence, Eric J. King",,2021-01-21,2021-11-23,2021-11-23,https://patents.google.com/patent/US11183849B1/en,https://patentimages.storage.googleapis.com/1e/38/cb/2ba6a0ed7ca6c3/US11183849-20211123-D00000.png
US-11031812-B1,Electric field powered devices in electric power systems ,"Schweitzer Engineering Laboratories, Inc.","Edmund O. Schweitzer, III, Joe Baylon, Timothy M. Minteer, David Kenny, James Mobley, Johnny J. Moore, Raymond W. Rice, Naiden K. Spasov, Eric M. Sawyer",2021-01-08,2021-01-08,2021-06-08,2021-06-08,https://patents.google.com/patent/US11031812B1/en,https://patentimages.storage.googleapis.com/40/ea/a8/bf4ccb972acc87/US11031812-20210608-D00000.png
US-11065164-B1,Smart bandage for electrochemical monitoring and sensing using fabric-integrated data modulation ,The Florida International University Board Of Trustees,"Dieff Vital, Shubhendu Bhardwaj, John L. Volakis, Pulak Bhushan, Shekhar Bhansali",2021-01-25,2021-01-25,2021-07-20,2021-07-20,https://patents.google.com/patent/US11065164B1/en,https://patentimages.storage.googleapis.com/b7/1e/11/0251aa6ba57afa/US11065164-20210720-D00000.png
US-2021373718-A1,Reduced size configuration interface ,Apple Inc.,"Lawrence Y. YANG, Christopher Wilson, Wan Si Wan, Gary Ian BUTCHER, Imran Chaudhri, Alan C. Dye, Jonathan P. Ive, Stephen O. Lemay, Lee S. BROUGHTON",,2021-03-01,2021-12-02,,https://patents.google.com/patent/US20210373718A1/en,https://patentimages.storage.googleapis.com/8c/36/14/83a1251427323b/US20210373718A1-20211202-D00000.png
US-11162451-B1,Methods and systems for controlling fuel injector holding current ,"Ford Global Technologies, Llc","Rani Kiwan, Ross Pursifull, Joseph Thomas, Paul Hollar, Ian D Campbell",2021-03-22,2021-03-22,2021-11-02,2021-11-02,https://patents.google.com/patent/US11162451B1/en,https://patentimages.storage.googleapis.com/d5/66/17/b19355cca2e9ed/US11162451-20211102-D00000.png
US-11116448-B1,Multi-sensor wearable patch ,Anexa Labs Llc,"Ana Trapero Martin, Michael Daniel VERMEER, Mathew Asselin, Joel Steven Ironstone",2021-01-28,2021-01-28,2021-09-14,2021-09-14,https://patents.google.com/patent/US11116448B1/en,https://patentimages.storage.googleapis.com/1c/88/ae/29439451df53f0/US11116448-20210914-D00000.png
US-2021369114-A1,Transcutaneous analyte sensor ,"Dexcom, Inc.","Mark Brister, Paul V. Neale, Peter C. Simpson, James H. Brauker, James Patrick Thrower, Mark Shults, Rathbun K. Rhodes, Paul V. Goode, Jr., Arnold L. Holmquist",,2021-01-07,2021-12-02,,https://patents.google.com/patent/US20210369114A1/en,https://patentimages.storage.googleapis.com/0d/28/f6/c7980d736a8058/US20210369114A1-20211202-D00000.png
US-11141129-B1,Multi-sensor auscultation device ,Anexa Labs Llc,"Ana Trapero Martin, Michael Daniel VERMEER, Mathew Asselin, Joel Steven Ironstone",2021-01-28,2021-01-28,2021-10-12,2021-10-12,https://patents.google.com/patent/US11141129B1/en,https://patentimages.storage.googleapis.com/6d/58/f5/c8acd06094e79d/US11141129-20211012-D00000.png
US-11105277-B1,Method and system for variable displacement engine with AC power generation ,"Ford Global Technologies, Llc",Aed Dudar,2021-01-26,2021-01-26,2021-08-31,2021-08-31,https://patents.google.com/patent/US11105277B1/en,https://patentimages.storage.googleapis.com/67/50/7a/c8cbf2b235a25b/US11105277-20210831-D00000.png
US-11137291-B1,"Hair colorant assessment, selection and formulation system ",Innovative Beauty LLC,Jesse A. Kloberdanz,2021-03-08,2021-03-08,2021-10-05,2021-10-05,https://patents.google.com/patent/US11137291B1/en,https://patentimages.storage.googleapis.com/1e/be/7f/a05cc36b59a343/US11137291-20211005-D00000.png
US-2021369103-A1,"System, Method, and Apparatus for Controlling Environment Surrounding Eye ","Aurora Tears Technology, Inc.",Ping Cerina ZHANG,,2021-03-03,2021-12-02,,https://patents.google.com/patent/US20210369103A1/en,https://patentimages.storage.googleapis.com/70/91/5a/61a4b8490ac0df/US20210369103A1-20211202-D00000.png
US-11132853-B1,Vehicle gateway device and interactive cohort graphical user interfaces associated therewith ,Samsara Inc.,"Muhammad Ali Akhtar, Jennifer Julia Zhang, Alvin Wu, Benjamin Chang, Joanne Wang, Katherine Yeonjune Lee",2021-01-28,2021-03-03,2021-09-28,2021-09-28,https://patents.google.com/patent/US11132853B1/en,https://patentimages.storage.googleapis.com/7b/7a/b5/02fe0e9054bec2/US11132853-20210928-D00000.png
US-11076642-B1,Vaporizer for smoking cigarettes with individual heater ,Sobota HnB Technologies LLC,"Joseph F Fuisz, Richard C Fuisz, Volodymyr Smolkin",2021-01-13,2021-01-13,2021-08-03,2021-08-03,https://patents.google.com/patent/US11076642B1/en,https://patentimages.storage.googleapis.com/72/38/9c/5101964137aeef/US11076642-20210803-D00000.png
US-2021369128-A1,Photoplethysmography-based pulse wave analysis using a wearable device ,"Fitbit, Inc.","Alexandros A. Pantelopoulos, Andrew Larsen Axley",,2021-03-09,2021-12-02,,https://patents.google.com/patent/US20210369128A1/en,https://patentimages.storage.googleapis.com/d0/e9/57/a6ef6584b08024/US20210369128A1-20211202-D00000.png
US-11106309-B1,Electrode touch display ,Anexa Labs Llc,Ana Trapero Martin,2021-01-07,2021-01-07,2021-08-31,2021-08-31,https://patents.google.com/patent/US11106309B1/en,https://patentimages.storage.googleapis.com/c4/25/db/b8eb476abdcb2f/US11106309-20210831-D00000.png
US-2021229281-A1,Collaborative multi-robot tasks using action primitives ,"Venkat Natarajan, Arjun Kg, Gagan Acharya, Amit Sudhir Baxi, Rita H. Wouhaybi, Wen-Ling Margaret Huang","Venkat Natarajan, Arjun Kg, Gagan Acharya, Amit Sudhir Baxi, Rita H. Wouhaybi, Wen-Ling Margaret Huang",2021-03-26,2021-03-26,2021-07-29,,https://patents.google.com/patent/US20210229281A1/en,https://patentimages.storage.googleapis.com/9b/49/d0/41432c402cd4c6/US20210229281A1-20210729-D00000.png
US-11045271-B1,Robotic medical system ,Bao Q Tran,Bao Q Tran,2021-02-09,2021-02-09,2021-06-29,2021-06-29,https://patents.google.com/patent/US11045271B1/en,https://patentimages.storage.googleapis.com/92/f6/82/464b1b4bec00e2/US11045271-20210629-D00000.png
US-11134739-B1,Multi-functional wearable dome assembly and method of using the same ,"Yifei Jenny Jin, Naixin Angela Tang, Liangxi Nick Chen, Songhe Bill Shen, Lisa Ruosha Wang, Richard Prince Wang, Jian Jim Wang, Qing Ye","Yifei Jenny Jin, Naixin Angela Tang, Liangxi Nick Chen, Songhe Bill Shen, Lisa Ruosha Wang, Richard Prince Wang, Jian Jim Wang, Qing Ye",2021-01-19,2021-03-26,2021-10-05,2021-10-05,https://patents.google.com/patent/US11134739B1/en,https://patentimages.storage.googleapis.com/5b/a5/15/3ca644053d74df/US11134739-20211005-D00000.png
US-2021372737-A1,Weapon system with multi-function single-view scope ,"Maztech Industries, LLC","David Michael Masarik, Michael Raymond Masarik, Matthew James Masarik, David Alexander Steinweg, Gregory Philip Petersen",,2021-02-18,2021-12-02,,https://patents.google.com/patent/US20210372737A1/en,https://patentimages.storage.googleapis.com/28/7a/e2/bc90e000c63fcb/US20210372737A1-20211202-D00000.png
US-2021189872-A1,Optimization of automated telemetry for a downhole device ,"Erdos Miller, Inc., Black Diamond Oilfield Rentals LLC","Kenneth Miller, David Erdos, Abraham Erdos",2021-02-04,2021-02-04,2021-06-24,,https://patents.google.com/patent/US20210189872A1/en,https://patentimages.storage.googleapis.com/d3/aa/f4/7a63c3e726ce5b/US20210189872A1-20210624-D00000.png
US-2021374896-A1,Power-based and target-based graphics quality adjustment ,Intel Corporation,"Abhishek R. Appu, Stanley J. Baran, Sang-Hee Lee, Atthar H. Mohammed, Jong Dae Oh, Hiu-Fai R. Chan, Jill M. Boyce, Fangwen Fu, Satya N. Yedidi, Sumit Mohan, James M. Holland, Keith W. ROWE, Altug Koker",,2021-01-27,2021-12-02,,https://patents.google.com/patent/US20210374896A1/en,https://patentimages.storage.googleapis.com/22/12/06/9decba9ac4eeb3/US20210374896A1-20211202-D00000.png
US-2021374798-A1,Location based consumer interface for retail environment ,"Wherepro, Llc",Mark R. Daigle,,2021-01-05,2021-12-02,,https://patents.google.com/patent/US20210374798A1/en,https://patentimages.storage.googleapis.com/43/8b/84/19d01468131ec9/US20210374798A1-20211202-D00000.png
US-11190864-B1,Speaker unit for head-mountable device ,Apple Inc.,"James W. VanDyke, Darshan R. Kasar, Neal D. Evans",,2021-02-11,2021-11-30,2021-11-30,https://patents.google.com/patent/US11190864B1/en,https://patentimages.storage.googleapis.com/68/83/c3/737a2a245da6b8/US11190864-20211130-D00000.png
US-11082871-B1,Bluetooth low-energy sensor data collection device ,"Iteris, Inc.","Peter Chan, Hong Chou",2021-02-22,2021-02-22,2021-08-03,2021-08-03,https://patents.google.com/patent/US11082871B1/en,https://patentimages.storage.googleapis.com/98/5e/5b/d1b139dae6a7ca/US11082871-20210803-D00000.png
US-11147403-B1,Portable food handling devices ,Leonid Shendelman,Leonid Shendelman,2021-01-11,2021-01-11,2021-10-19,2021-10-19,https://patents.google.com/patent/US11147403B1/en,https://patentimages.storage.googleapis.com/f7/91/96/71e26e0a85cf6b/US11147403-20211019-D00000.png
US-2021179159-A1,LSM Luggage Trolleys: Intelligent Shopping Mall Luggage Trolleys ,"Surbhi Bhatia, Rajendra Kumar Bharti, Mohammad Tabrez Quasim, Mohammad Ayoub Khan, Meghna Chhabra, Swati Chandna, Shadab Alam, Vipin Jain, Pawan Kumar Bharti, Beg Raj","Surbhi Bhatia, Rajendra Kumar Bharti, Mohammad Tabrez Quasim, Mohammad Ayoub Khan, Meghna Chhabra, Swati Chandna, Shadab Alam, Vipin Jain, Pawan Kumar Bharti, Beg Raj",2021-02-02,2021-02-02,2021-06-17,,https://patents.google.com/patent/US20210179159A1/en,https://patentimages.storage.googleapis.com/43/2f/02/6b75a25f8bc7e8/US20210179159A1-20210617-D00000.png
US-2021212205-A1,Technologies for power tunnels on circuit boards ,Intel Corporation,"Khai Ern See, Jia Lin Liew, Tin Poay Chuah, Chee How Lim, Yi How Ooi",2021-03-25,2021-03-25,2021-07-08,,https://patents.google.com/patent/US20210212205A1/en,https://patentimages.storage.googleapis.com/71/89/b9/2699c91f356e84/US20210212205A1-20210708-D00000.png
US-11098989-B2,Wearable vest with vessel and optical sensor ,Nesstoy/Bulk Unlimited Corporation,Isamar Margareten,2021-03-26,2021-03-26,2021-08-24,2021-08-24,https://patents.google.com/patent/US11098989B2/en,https://patentimages.storage.googleapis.com/9a/e1/e1/945f38c92fcf5a/US11098989-20210824-D00000.png
US-2021186291-A1,Surface cleaning apparatus ,Bissell Inc.,"Tom Minh Nguyen, Nim Chung Ku, Roger Hoskens, Mike Luyckx",2021-03-04,2021-03-04,2021-06-24,,https://patents.google.com/patent/US20210186291A1/en,https://patentimages.storage.googleapis.com/58/dd/fd/47d94cb68ff57a/US20210186291A1-20210624-D00000.png
US-11184971-B1,Synchronized illuminated fashion accessories ,Kim Rubin,Kim Rubin,,2021-02-02,2021-11-23,2021-11-23,https://patents.google.com/patent/US11184971B1/en,https://patentimages.storage.googleapis.com/3b/3d/ba/31b71645151400/US11184971-20211123-D00000.png
US-11122946-B2,Brushroll for surface cleaning apparatus ,Bissell Inc.,Tom Minh Nguyen,2021-03-04,2021-03-04,2021-09-21,2021-09-21,https://patents.google.com/patent/US11122946B2/en,https://patentimages.storage.googleapis.com/e0/67/13/0c103217ae3f0a/US11122946-20210921-D00000.png
US-2021218845-A1,Technologies for video conferencing ,"Aleksander Magi, Soethiha Soe, Marko Bartscherer, Prakash Kurma Raju, Arvind Sundaram, Ayeshwarya B. Mahajan, Akarsha Rajeshwar Kadadevaramath, Gokul V. Subramaniam, Raghavendra Doddi, Prasanna Pichumani","Aleksander Magi, Soethiha Soe, Marko Bartscherer, Prakash Kurma Raju, Arvind Sundaram, Ayeshwarya B. Mahajan, Akarsha Rajeshwar Kadadevaramath, Gokul V. Subramaniam, Raghavendra Doddi, Prasanna Pichumani",2021-03-26,2021-03-26,2021-07-15,,https://patents.google.com/patent/US20210218845A1/en,https://patentimages.storage.googleapis.com/1a/13/ea/e6dadd9001bc23/US20210218845A1-20210715-D00000.png
US-2021141692-A1,Distribution of error checking and correction (ecc) bits to allocate ecc bits for metadata ,Intel Corporation,"Rajat Agarwal, Wei P. CHEN, Bill Nale, James A. McCall",2021-01-22,2021-01-22,2021-05-13,,https://patents.google.com/patent/US20210141692A1/en,https://patentimages.storage.googleapis.com/4e/b0/67/62b32c55a332a1/US20210141692A1-20210513-D00000.png
US-11085196-B1,Four-device-in-one bleacher-skybox food-dehydrator mobile-marine-sauna wind-and-smoke-redirecting bungalow ,Dee Volin,Dee Volin,2021-03-15,2021-03-15,2021-08-10,2021-08-10,https://patents.google.com/patent/US11085196B1/en,https://patentimages.storage.googleapis.com/6b/c7/1a/61e55db2ae74ca/US11085196-20210810-D00000.png
US-2021373316-A1,Endoscope designs and methods of manufacture ,"Integrated Endoscopy, Inc.","Siddharth Balvantrai Desai, Kais Almarzouk, Giuseppe Sacca",,2021-03-11,2021-12-02,,https://patents.google.com/patent/US20210373316A1/en,https://patentimages.storage.googleapis.com/8e/e1/5e/7f771ccf6f239f/US20210373316A1-20211202-D00000.png
US-11100785-B1,Method for requesting assistance from emergency services ,Alex Cougar,Alex Cougar,2021-01-15,2021-01-15,2021-08-24,2021-08-24,https://patents.google.com/patent/US11100785B1/en,https://patentimages.storage.googleapis.com/12/82/4b/652ec5b53964c3/US11100785-20210824-D00000.png
US-2021167014-A1,Apparatus and method to increase effective capacitance with layout staples ,Intel Corporation,"Kushal Sreedhar, Christopher Mozak, Mahmoud Elassal",2021-02-16,2021-02-16,2021-06-03,,https://patents.google.com/patent/US20210167014A1/en,https://patentimages.storage.googleapis.com/14/16/b7/7b303e2835e731/US20210167014A1-20210603-D00000.png
US-2021144844-A1,Metallic regions to shield a magnetic field source ,Intel Corporation,"Jaejin Lee, Min Suet Lim, Luis Paniagua Acuna, Tin Poay Chuah",2021-01-21,2021-01-21,2021-05-13,,https://patents.google.com/patent/US20210144844A1/en,https://patentimages.storage.googleapis.com/87/55/ec/ab1c679450fc2c/US20210144844A1-20210513-D00000.png
US-2021208659-A1,Apparatus and method to detect power supply security attack and risk mitigation ,Intel Corporation,"Alexander Gendler, Adwait Purandare, Ankush Varma, Nazar Haider, Daniela Kaufman, Gilad Bomstein, Shlomo Attias, Amit Gabai, Ariel Szapiro",2021-03-19,2021-03-19,2021-07-08,,https://patents.google.com/patent/US20210208659A1/en,https://patentimages.storage.googleapis.com/45/c5/d1/b660952b4f27d2/US20210208659A1-20210708-D00000.png
US-11051723-B1,Single remote controlled encrypted wireless visual reinforcement audiometry (VRA) system that connects an audiometer to multiple physical (3D) and video VRA units and prevents frequency overlap between multiple adjacent and nearby VRA systems ,Joseph Evans Dansie,Joseph Evans Dansie,2021-02-05,2021-02-05,2021-07-06,2021-07-06,https://patents.google.com/patent/US11051723B1/en,https://patentimages.storage.googleapis.com/bd/3b/97/2796ed5141d281/US11051723-20210706-D00000.png
US-11063554-B1,Systems and methods for solar forecasting ,"8Me Nova, Llc","Lukas Mercer Hansen, Gautham Ramesh",2021-03-23,2021-03-23,2021-07-13,2021-07-13,https://patents.google.com/patent/US11063554B1/en,https://patentimages.storage.googleapis.com/f3/56/f3/c6ea1a2460fe94/US11063554-20210713-D00000.png
US-11113956-B1,Vehicle-roadway interface for power and data exchange with roadway sensors system ,Liam Gunter,Liam Gunter,2021-02-10,2021-02-10,2021-09-07,2021-09-07,https://patents.google.com/patent/US11113956B1/en,https://patentimages.storage.googleapis.com/3c/e8/02/79b818393683c4/US11113956-20210907-D00000.png
US-2021375438-A1,Merging messages into cache and generating user interface using the cache ,"Icu Medical, Inc.","Ben Xavier, Dennis Krabbe, Larry Enger, Chaitanya Deosthale, Anthony Isensee",,2021-02-22,2021-12-02,,https://patents.google.com/patent/US20210375438A1/en,https://patentimages.storage.googleapis.com/b6/18/24/1fbc651cc9df78/US20210375438A1-20211202-D00000.png
US-2021223979-A1,On-ssd-copy techniques using copy-on-write ,Intel Corporation,"Peng Li, Sanjeev N. Trika, David C. Estrada",2021-03-16,2021-03-16,2021-07-22,,https://patents.google.com/patent/US20210223979A1/en,https://patentimages.storage.googleapis.com/b9/17/d3/427f477930de39/US20210223979A1-20210722-D00000.png
US-2021129703-A1,Method and apparatus to manage electric vehicle charging stations and parking spaces ,Akshaya Annampedu,Akshaya Annampedu,2021-01-11,2021-01-11,2021-05-06,,https://patents.google.com/patent/US20210129703A1/en,https://patentimages.storage.googleapis.com/8b/72/da/42fe2e9f4760c8/US20210129703A1-20210506-D00000.png
US-11161754-B1,System and method for water purification ,Leon John Davidson,Leon John Davidson,2021-01-22,2021-03-31,2021-11-02,2021-11-02,https://patents.google.com/patent/US11161754B1/en,https://patentimages.storage.googleapis.com/ec/94/96/6f2c9b4b44b781/US11161754-20211102-D00000.png
