search URL:,https://patents.google.com/?q=electronic+battery&country=US&before=priority:20210331&after=priority:20210101&language=ENGLISH
US-2021370884-A1,Electromagnetic windshield wiper system ,"Tesla, Inc.","Nicolas Clift, Maithreya Kedambadi Prasanna, Gonzalo Espinoza Graham",,2021-01-11,2021-12-02,,https://patents.google.com/patent/US20210370884A1/en,https://patentimages.storage.googleapis.com/f3/f2/c9/81d4bfca0385cf/US20210370884A1-20211202-D00000.png
US-11183044-B1,Wearable band providing location presence and fall detection ,Hannah Clair Klein,Hannah Clair Klein,,2021-01-10,2021-11-23,2021-11-23,https://patents.google.com/patent/US11183044B1/en,https://patentimages.storage.googleapis.com/66/57/a6/0e7c7ac0c5cba6/US11183044-20211123-D00000.png
US-11166740-B1,Illuminated tweezers ,Ear Technology Corporation,"Daniel R. Schumaier, Karlee D. Harrison, George B. Waites, Jr., Samuel C. Scudder",2021-03-26,2021-03-26,2021-11-09,2021-11-09,https://patents.google.com/patent/US11166740B1/en,https://patentimages.storage.googleapis.com/12/c9/7c/ba324b1c9a93f8/US11166740-20211109-D00000.png
US-11187575-B2,High density optical measurement systems with minimal number of light sources ,Hi Llc,"Ryan Field, Husam Katnani, Katherine Perdue",,2021-03-16,2021-11-30,2021-11-30,https://patents.google.com/patent/US11187575B2/en,https://patentimages.storage.googleapis.com/12/98/2f/58b95525f40f7f/US11187575-20211130-D00000.png
US-11182773-B1,Payment using a smart card and identification from the cloud ,Bank Of America Corporation,Saurabh Gupta,,2021-03-25,2021-11-23,2021-11-23,https://patents.google.com/patent/US11182773B1/en,https://patentimages.storage.googleapis.com/3c/16/b9/26edfa834e4912/US11182773-20211123-D00000.png
US-2021233210-A1,Method and system of real-time super-resolution image processing ,Intel Corporation,"Noam Elron, Alexander Itskovich, Shahar S Yuval, Noam Levy",2021-03-26,2021-03-26,2021-07-29,,https://patents.google.com/patent/US20210233210A1/en,https://patentimages.storage.googleapis.com/0a/77/ae/3c7bff36205934/US20210233210A1-20210729-D00000.png
US-11083073-B1,Wireless communication control in lighting systems ,"TrueLight, Inc.","David Asprey, Timothy K. Brodesser",2021-01-19,2021-01-19,2021-08-03,2021-08-03,https://patents.google.com/patent/US11083073B1/en,https://patentimages.storage.googleapis.com/36/34/26/1332f69ebf3aab/US11083073-20210803-D00000.png
US-11001136-B1,Alternator system for electric vehicles having at least one wheel axle ,Lissett Diaz Perez,Lissett Diaz Perez,2021-02-03,2021-02-03,2021-05-11,2021-05-11,https://patents.google.com/patent/US11001136B1/en,https://patentimages.storage.googleapis.com/89/0f/44/5c647371714730/US11001136-20210511-D00000.png
US-11088401-B1,Tubular battery pack and integral tubular battery with thermal management and safety relief system ,Ahmed Tarfaoui,Ahmed Tarfaoui,2021-02-15,2021-02-15,2021-08-10,2021-08-10,https://patents.google.com/patent/US11088401B1/en,https://patentimages.storage.googleapis.com/2d/94/34/9c2fadf96737a9/US11088401-20210810-D00000.png
US-2021234387-A1,Method and system for optimizing charging and discharging behaviors of a battery energy storage system based on state of health ,Hefei University Of Technology,"Kaile ZHOU, Zenghui ZHANG, Shanlin YANG, Jianling JIAO, Xinhui LU",2021-02-10,2021-04-14,2021-07-29,,https://patents.google.com/patent/US20210234387A1/en,https://patentimages.storage.googleapis.com/4a/96/8d/1aed87fd66a470/US20210234387A1-20210729-D00000.png
US-11056912-B1,Power system optimization using hierarchical clusters ,"PXiSE Energy Solutions, LLC","Charles H. Wells, Raymond A. de Callafon, Sai Akhil Reddy Konakalla, Patrick T. Lee",2021-01-25,2021-01-25,2021-07-06,2021-07-06,https://patents.google.com/patent/US11056912B1/en,https://patentimages.storage.googleapis.com/0b/f9/84/0788fb674c8552/US11056912-20210706-D00000.png
US-11133775-B1,Systems for damping a solar photovoltaic array tracker ,"FTC Solar, Inc.","Joseph D. LoBue, Nagendra Srinivas Cherukupalli, Tamilarasan Mouniandy, Milo Zabala",2021-01-14,2021-04-09,2021-09-28,2021-09-28,https://patents.google.com/patent/US11133775B1/en,https://patentimages.storage.googleapis.com/af/4b/95/204177332306ee/US11133775-20210928-D00000.png
US-11187803-B1,Laser distance measurement device ,Michael H. Panosian,Michael H. Panosian,,2021-01-23,2021-11-30,2021-11-30,https://patents.google.com/patent/US11187803B1/en,https://patentimages.storage.googleapis.com/53/f9/92/0eae87450127ee/US11187803-20211130-D00000.png
US-11172163-B1,Video call queues ,"Zoom Video Communications, Inc.","Vi Dinh Chau, Jin Li, Xu Hua Li",2021-01-29,2021-01-29,2021-11-09,2021-11-09,https://patents.google.com/patent/US11172163B1/en,https://patentimages.storage.googleapis.com/bd/2c/d0/f13ca70f8ae506/US11172163-20211109-D00000.png
US-11151845-B1,Computer-based system for provisioning new accounts using location-based authentication ,"Wells Fargo Bank, N.A.","Shari Van Cleave, Darren Michael Goetz, Dennis Emmanuel Montenegro",2021-02-09,2021-02-09,2021-10-19,2021-10-19,https://patents.google.com/patent/US11151845B1/en,https://patentimages.storage.googleapis.com/81/a8/ff/ed543f9d5b0a08/US11151845-20211019-D00000.png
US-11188886-B2,"IOTpay: continuous, variable-rate, high-res, device-to-device payment system ",,Gideon Samid,,2021-03-21,2021-11-30,2021-11-30,https://patents.google.com/patent/US11188886B2/en,https://patentimages.storage.googleapis.com/f3/65/52/27ea9bb672c893/US11188886-20211130-D00000.png
US-11157458-B1,Replicating files in distributed file systems using object-based data storage ,"Qumulo, Inc.","Nicholas John Carter, Sasha Spielberg Friedrich, Christopher Charles Harward, Kevin David Jamieson, Aleksei Martynov, Sihang Su",2021-01-28,2021-01-28,2021-10-26,2021-10-26,https://patents.google.com/patent/US11157458B1/en,https://patentimages.storage.googleapis.com/88/fb/35/6db69b9ef43e7f/US11157458-20211026-D00000.png
US-11132126-B1,Backup services for distributed file systems in cloud computing environments ,"Qumulo, Inc.","Michael Anthony Chmiel, Duncan Robert Fairbanks, Stephen Craig Fleischman, Nicholas Graeme Williams",2021-03-16,2021-03-16,2021-09-28,2021-09-28,https://patents.google.com/patent/US11132126B1/en,https://patentimages.storage.googleapis.com/2a/43/54/281ac505478caf/US11132126-20210928-D00000.png
US-2021296521-A1,Solar electricity generation system and method ,Sri Satya Acqusitions LLC,"Thomas Nicodemus Pradhan, Satyanarayana Venkata Nootigattu, Srinivas Paspulla",2021-02-26,2021-02-26,2021-09-23,,https://patents.google.com/patent/US20210296521A1/en,https://patentimages.storage.googleapis.com/80/2a/e8/d25a9a2e664eee/US20210296521A1-20210923-D00000.png
US-11165789-B1,Application interaction movement between clients ,"Zoom Video Communications, Inc.",Jeffrey William Smith,2021-01-28,2021-01-28,2021-11-02,2021-11-02,https://patents.google.com/patent/US11165789B1/en,https://patentimages.storage.googleapis.com/eb/7a/0f/dc776134b15774/US11165789-20211102-D00000.png
US-2021216239-A1,Host controlled garbage collection in a solid state drive ,Intel Corporation,"Bishwajit Dutta, Anand S. Ramalingam, Sanjeev N. Trika, Pallav H. Gala",2021-03-27,2021-03-27,2021-07-15,,https://patents.google.com/patent/US20210216239A1/en,https://patentimages.storage.googleapis.com/7b/ef/26/3202820ed9c9c4/US20210216239A1-20210715-D00000.png
US-11052940-B1,Steer-by-wire systems and methods of operating thereof in vehicles ,Canoo Technologies Inc.,"Ganesh Narasimhan, Paolo E. Pucci",2021-03-12,2021-03-12,2021-07-06,2021-07-06,https://patents.google.com/patent/US11052940B1/en,https://patentimages.storage.googleapis.com/94/d4/66/a8880bc03670f4/US11052940-20210706-D00000.png
US-2021225827-A1,Logic die in a multi-chip package having a configurable physical interface to on-package memory ,Intel Corporation,"Narasimha Lanka, Lohit Yerva, Mohammad Rashid, Kuljit S. Bains",2021-03-26,2021-03-26,2021-07-22,,https://patents.google.com/patent/US20210225827A1/en,https://patentimages.storage.googleapis.com/5d/f5/7a/5e537764ee7cae/US20210225827A1-20210722-D00000.png
US-2021149471-A1,"Method for waking up notebook computer, computer accessory, and computer system ","Luxshare-Ict Co., Ltd.","Sean P. O'Neal, Erh-Tai Tsai, Quan-Fei Ning, Chih-Hsiung Chang, Ya-Ling Huang",2021-01-27,2021-01-27,2021-05-20,,https://patents.google.com/patent/US20210149471A1/en,https://patentimages.storage.googleapis.com/e3/95/c9/3ae40d5d36408c/US20210149471A1-20210520-D00000.png
US-11038399-B1,Electric motor-generator and method of operating the same ,Christian H. F. Burke,Christian H. F. Burke,2021-02-10,2021-02-10,2021-06-15,2021-06-15,https://patents.google.com/patent/US11038399B1/en,https://patentimages.storage.googleapis.com/6d/33/c1/9917836e3bfbca/US11038399-20210615-D00000.png
US-2021218102-A1,Technologies for battery retention ,"Prasanna Pichumani, Jagadish Vasudeva Singh, Prakash Kurma Raju, Vinay Kumar Chandrasekhara, Arvind Sundaram, Naoki Matsumura","Prasanna Pichumani, Jagadish Vasudeva Singh, Prakash Kurma Raju, Vinay Kumar Chandrasekhara, Arvind Sundaram, Naoki Matsumura",2021-03-26,2021-03-26,2021-07-15,,https://patents.google.com/patent/US20210218102A1/en,https://patentimages.storage.googleapis.com/d5/9c/86/c3588f6f3b7b0f/US20210218102A1-20210715-D00000.png
US-2021218756-A1,Controlled Message Error for Message and Electronic Control Unit Mapping ,Intel Corporation,"Christopher Gutierrez, Shabbir Ahmed, Marcio Juliato, Vuk Lesi, Manoj Sastry, Qian Wang",2021-03-26,2021-03-26,2021-07-15,,https://patents.google.com/patent/US20210218756A1/en,https://patentimages.storage.googleapis.com/29/be/ac/bc459b97c4ef50/US20210218756A1-20210715-D00000.png
US-2021374979-A1,"Method and apparatus for aligning image frames, electronic device and storage medium ","Beijing Xiaomi Mobile Software Co., Ltd. Nanjing Branch, Beijing Xiaomi Mobile Software Co., Ltd.",Pengshuai CHAI,,2021-03-11,2021-12-02,,https://patents.google.com/patent/US20210374979A1/en,https://patentimages.storage.googleapis.com/9a/36/ae/284bf832215808/US20210374979A1-20211202-D00000.png
US-2021319130-A1,Efficiently scalable systems ,"Facebook, Inc.","Yi Huang, Wenlong Dong, Marc Alexander Celani, Xianliang Zha, Yunqing Chen, Harikrishna Madadi Reddy, Junqiang Lan, Chien Cheng Liu, Raghuvardhan Moola, Haluk Ucar, Sujith Srinivasan, Handong Li, Xing Cindy Chen, Tuo Wang, Zhao Wang, Baheerathan Anandharengan, Gaurang Chaudhari, Prahlad Rao Venkatapuram, Srikanth Alaparthi, James Alexander Morle, Vincent Matthew Malfa, Yassir Azziz, Chien-Chung Chen, Yan Cui, Pedro Eugenio Rocha Pedreira, Stavros Harizopoulos",2021-01-29,2021-06-22,2021-10-14,,https://patents.google.com/patent/US20210319130A1/en,https://patentimages.storage.googleapis.com/b4/24/5a/8a244a85993ca2/US20210319130A1-20211014-D00000.png
US-2021157512-A1,Flexible configuration of storage device with translation language set ,Intel Corporation,"Joseph Tarango, Jim Baca, Kristin Jacque, Andres Hernandez",2021-02-02,2021-02-02,2021-05-27,,https://patents.google.com/patent/US20210157512A1/en,https://patentimages.storage.googleapis.com/3c/4e/eb/7b3d81baf8ac2a/US20210157512A1-20210527-D00000.png
US-2021375533-A1,Transformer with improved insulation structure ,Ravisekhar Nadimpalli Raju,Ravisekhar Nadimpalli Raju,,2021-01-25,2021-12-02,,https://patents.google.com/patent/US20210375533A1/en,https://patentimages.storage.googleapis.com/e0/d7/34/d0969fcd7729c3/US20210375533A1-20211202-D00000.png
US-2021237934-A1,Apparatus for smart utilization and storage of resources ,"Ramesh Kumburn, Moiz Neemuchwala, Sameeksha Kumburn, Ravindra K. Shetty",Ramesh Kumburn,2021-02-22,2021-02-22,2021-08-05,,https://patents.google.com/patent/US20210237934A1/en,https://patentimages.storage.googleapis.com/6b/27/9b/8dcb8af255860b/US20210237934A1-20210805-D00000.png
US-11175261-B1,Pipeline static charge detection and dissipation systems and methods ,"Trinity Bay Equipment Holdings, LLC",Kirk Spencer Francis,2021-02-17,2021-02-17,2021-11-16,2021-11-16,https://patents.google.com/patent/US11175261B1/en,https://patentimages.storage.googleapis.com/2a/f3/b7/028a339392fc6e/US11175261-20211116-D00000.png
US-2021256103-A1,Handheld multi-sensor biometric imaging device and processing pipeline ,"Ut Battelle, Llc","David S. Bolme, Hector J. Santos Villalobos, Aravind K. Mikkilineni",2021-01-29,2021-01-29,2021-08-19,,https://patents.google.com/patent/US20210256103A1/en,https://patentimages.storage.googleapis.com/61/7e/9d/847fe0230eea8f/US20210256103A1-20210819-D00000.png
US-2021362594-A1,Car driver alcohol level and sleeping status detection and notification system ,"R. Madana Mohana, Yuktesh Chintamadaka, Chandika Mohan Babu, K.S. Niraja, K. Thirupal Reddy, M. Churchill Dass Prince, N T Kishore Kumar, Vianala Sunitha, Veerendra Chitrala, P. Kiranmai, Mritunjay Kumar Vishwakarma, Angajala Kishore Kumar, Raman Dugyala","R. Madana Mohana, Yuktesh Chintamadaka, Chandika Mohan Babu, K.S. Niraja, K. Thirupal Reddy, M. Churchill Dass Prince, N T Kishore Kumar, Vianala Sunitha, Veerendra Chitrala, P. Kiranmai, Mritunjay Kumar Vishwakarma, Angajala Kishore Kumar, Raman Dugyala",2021-03-09,2021-03-09,2021-11-25,,https://patents.google.com/patent/US20210362594A1/en,https://patentimages.storage.googleapis.com/93/b6/70/d622afaf5517f1/US20210362594A1-20211125-D00000.png
US-2021371081-A1,Air-Launched Unmanned Aerial Vehicle ,Sierra Nevada Corporation,"Ken FINKLEA, Carlos Miralles, Guan Hua Su",,2021-03-11,2021-12-02,,https://patents.google.com/patent/US20210371081A1/en,https://patentimages.storage.googleapis.com/82/d8/18/71990978756e54/US20210371081A1-20211202-D00000.png
US-11073130-B1,Ultracapacitor pitch energy module ,"Richardson Electronics, Ltd.","Jeremy Winston Wilks, John Raymond Curran, Brian Christopher Gumino",2021-02-19,2021-02-19,2021-07-27,2021-07-27,https://patents.google.com/patent/US11073130B1/en,https://patentimages.storage.googleapis.com/e2/15/89/26d3f54de668ff/US11073130-20210727-D00000.png
US-2021369273-A1,Motorized surgical cutting and fastening instrument ,Ethicon Llc,"David C. Yates, Frederick E. Shelton, IV",,2021-03-23,2021-12-02,,https://patents.google.com/patent/US20210369273A1/en,https://patentimages.storage.googleapis.com/1f/16/ab/c6a316f7d8f479/US20210369273A1-20211202-D00000.png
US-11141589-B1,Electro-stimulation systems and methods for rehabilitation and treatment of sexual disorders ,Comphya SA,"Rodrigo Araujo FRAGA DA SILVA, Nikolaos Stergiopulos, Mikael Nils Sturny",2021-02-11,2021-02-11,2021-10-12,2021-10-12,https://patents.google.com/patent/US11141589B1/en,https://patentimages.storage.googleapis.com/e4/40/68/ab608d80133614/US11141589-20211012-D00000.png
US-11141590-B1,Electro-stimulation systems and methods for rehabilitation and treatment of sexual disorders ,Comphya SA,"Rodrigo Araujo FRAGA DA SILVA, Nikolaos Stergiopulos, Mikael Nils Sturny",2021-02-11,2021-02-11,2021-10-12,2021-10-12,https://patents.google.com/patent/US11141590B1/en,https://patentimages.storage.googleapis.com/56/6d/65/18bd04df4e382d/US11141590-20211012-D00000.png
US-10995918-B1,Outdoor solar lamp assembly structure ,Metromax America Corporation,Christina Hwang,2021-01-03,2021-01-03,2021-05-04,2021-05-04,https://patents.google.com/patent/US10995918B1/en,https://patentimages.storage.googleapis.com/ed/0b/b5/3e7900526c82eb/US10995918-20210504-D00000.png
US-11162649-B1,Portable light having a movable head and/or a movable handle ,"Streamlight, Inc.","Raymond L. Sharrah, Joshua Hawk",2021-02-05,2021-02-05,2021-11-02,2021-11-02,https://patents.google.com/patent/US11162649B1/en,https://patentimages.storage.googleapis.com/37/1a/10/21bdad2437bfa6/US11162649-20211102-D00000.png
US-11164677-B1,"System, method and container delivery system for manipulating the functioning of a target ","SpinQ Biophysics, Inc.","Marc Harris, Deni Hogan",2021-01-18,2021-01-18,2021-11-02,2021-11-02,https://patents.google.com/patent/US11164677B1/en,https://patentimages.storage.googleapis.com/95/9b/9b/602e3ccab798af/US11164677-20211102-D00001.png
US-2021376920-A1,Portable troposcatter communication terminal ,Comtech Systems Inc.,Danny Ammar,,2021-02-04,2021-12-02,,https://patents.google.com/patent/US20210376920A1/en,https://patentimages.storage.googleapis.com/6a/63/19/26db0df32b5141/US20210376920A1-20211202-D00000.png
US-2021369179-A1,Precise localization of cardiac arrhythmia using internal electrocardiograph (ecg) signals sensed and stored by implantable device ,"Chelak Iecg, Inc.","Jie Cheng, Dhanunjaya Lakkireddy",,2021-03-12,2021-12-02,,https://patents.google.com/patent/US20210369179A1/en,https://patentimages.storage.googleapis.com/7b/80/12/ad8f779b128bf5/US20210369179A1-20211202-D00000.png
US-11185137-B2,Earrings and methods of manufacture and use thereof ,"Venus by Maria Tash, Inc.",Maria Tashjian,,2021-03-03,2021-11-30,2021-11-30,https://patents.google.com/patent/US11185137B2/en,https://patentimages.storage.googleapis.com/b2/f2/b8/b966c0ba6d541f/US11185137-20211130-D00000.png
US-11190042-B2,"Wireless charging transmitting apparatus, transmitting method, and wireless charging system ","Huawei Technologies Co., Ltd.","Yunhe MAO, Yanding Liu",,2021-01-25,2021-11-30,2021-11-30,https://patents.google.com/patent/US11190042B2/en,https://patentimages.storage.googleapis.com/10/d1/f8/0f75d0522876d2/US11190042-20211130-D00000.png
US-11123699-B1,Container including a mixed beverage ,Michael Gilman,Michael Gilman,2021-02-23,2021-04-08,2021-09-21,2021-09-21,https://patents.google.com/patent/US11123699B1/en,https://patentimages.storage.googleapis.com/6d/93/27/c8a03da42ba62c/US11123699-20210921-D00000.png
US-11180253-B1,System for fire suppression by autonomous air and ground vehicles ,Brien Aven Seeley,Brien Aven Seeley,,2021-03-24,2021-11-23,2021-11-23,https://patents.google.com/patent/US11180253B1/en,https://patentimages.storage.googleapis.com/35/a1/6d/6185847ab70394/US11180253-20211123-D00000.png
US-2021178633-A1,Dust Collecting Concrete Saw ,Kyle Bourget,Kyle Bourget,2021-02-24,2021-02-24,2021-06-17,,https://patents.google.com/patent/US20210178633A1/en,https://patentimages.storage.googleapis.com/2c/18/9f/a96920900c9f45/US20210178633A1-20210617-D00000.png
US-11190715-B2,System and method for event camera data processing ,Apple Inc.,Aleksandr M. Movshovich,,2021-03-18,2021-11-30,2021-11-30,https://patents.google.com/patent/US11190715B2/en,https://patentimages.storage.googleapis.com/ae/a5/3d/1768be068c39a9/US11190715-20211130-D00000.png
US-2021318981-A1,Selection of Communication Protocol for Management Bus ,"Janusz Jurski, Amit Kumar SRIVASTAVA, Matthew A. Schnoor, Myron Loewen, Tim McKee","Janusz Jurski, Amit Kumar SRIVASTAVA, Matthew A. Schnoor, Myron Loewen, Tim McKee",2021-03-09,2021-06-25,2021-10-14,,https://patents.google.com/patent/US20210318981A1/en,https://patentimages.storage.googleapis.com/c7/7c/aa/f6c77e52e87487/US20210318981A1-20211014-D00000.png
US-11089264-B1,Interactive videoconference apparatus ,Audie Tatum,Audie Tatum,2021-02-22,2021-04-20,2021-08-10,2021-08-10,https://patents.google.com/patent/US11089264B1/en,https://patentimages.storage.googleapis.com/56/74/ea/facfa29c39a773/US11089264-20210810-D00000.png
US-2021247743-A1,Functional safety with root of safety and chain of safety ,Intel Corporation,"Darshan Raj, Ralf SENGLE",2021-03-26,2021-03-26,2021-08-12,,https://patents.google.com/patent/US20210247743A1/en,https://patentimages.storage.googleapis.com/fc/3b/26/bc6173940ad87f/US20210247743A1-20210812-D00000.png
US-2021224213-A1,Techniques for near data acceleration for a multi-core architecture ,Intel Corporation,"Swapna RAJ, Samantika S. Sury, Kermin ChoFleming, Simon C. Steely, Jr.",2021-03-19,2021-03-19,2021-07-22,,https://patents.google.com/patent/US20210224213A1/en,https://patentimages.storage.googleapis.com/98/0e/aa/4fd28dc613e037/US20210224213A1-20210722-D00000.png
US-11188156-B2,Artificial reality notification triggers ,"Facebook Technologies, Llc","Anastasia Victor-Faichney, Alexander Chen Runke, Difei Wang, Flavio Mattos de Carvalho",,2021-02-05,2021-11-30,2021-11-30,https://patents.google.com/patent/US11188156B2/en,https://patentimages.storage.googleapis.com/00/47/8d/43e21bcae2af07/US11188156-20211130-D00000.png
US-2021367921-A1,Premises management configuration and control ,"Icontrol Networks, Inc.","Marc Baum, Paul J. Dawes",,2021-03-22,2021-11-25,,https://patents.google.com/patent/US20210367921A1/en,https://patentimages.storage.googleapis.com/7c/e3/ab/22a2d135c30826/US20210367921A1-20211125-D00000.png
US-11087017-B1,"Systems, methods, and computer-readable media for utilizing anonymous sharding techniques to protect distributed data ",Technology Innovation Institute,"Septimiu F. Mare, Najwa Aaraj, Marcos Manzano, Alvaro Garcia",2021-03-09,2021-03-09,2021-08-10,2021-08-10,https://patents.google.com/patent/US11087017B1/en,https://patentimages.storage.googleapis.com/6e/a8/10/e5af49afc6bb8a/US11087017-20210810-D00000.png
US-2021219459-A1,Two-phase manifold cold plate for liquid cooling ,Intel Corporation,"Jin Yang, David Shia, Mohanraj Prabhugoud",2021-03-08,2021-03-08,2021-07-15,,https://patents.google.com/patent/US20210219459A1/en,https://patentimages.storage.googleapis.com/9f/8b/fb/65ac6300af5573/US20210219459A1-20210715-D00000.png
US-2021208647-A1,Flexible and modular top and bottom side processor unit module cooling ,Intel Corporation,"Andres Ramirez Macias, Aardra B. Athalye, Devdatta Prakash Kulkarni, Gilberto Rayas Paredes, Bijoyraj Sahu",2021-02-26,2021-02-26,2021-07-08,,https://patents.google.com/patent/US20210208647A1/en,https://patentimages.storage.googleapis.com/b7/34/39/1bc952d0a5c964/US20210208647A1-20210708-D00000.png
