search URL:,https://patents.google.com/?q=electronic+battery&country=US&before=priority:20210331&after=priority:20210101&language=ENGLISH
US-2021370960-A1,Systems and methods for monitoring an operation of one or more self-driving vehicles ,Clearpath Robotics Inc.,"Guillaume Michel Autran, Jin-Myung Won, James SERVOS, Ryan Christopher GARIEPY, Shahab Kaynama",,2021-01-29,2021-12-02,,https://patents.google.com/patent/US20210370960A1/en,https://patentimages.storage.googleapis.com/36/c0/25/eb24d0a8d2a8c0/US20210370960A1-20211202-D00000.png
US-11188046-B1,Determining alerts based on video content and sensor data ,Samsara Inc.,"Saleh ElHattab, Kathryn Siegel, Noah Paul Gonzales, Etienne Jean-Claude Dejoie, Maxwell Coleman Goldberg, Joyce Tian Chen, Kelsey Michelle Lam, Adam Eric Funkenbusch, Karthikram Rajadurai, Rhea Lin, Sebastian Richard Sangervasi, Aidan Siobhan Madigan-Curtis, William Arthur Hughes",,2021-02-12,2021-11-30,2021-11-30,https://patents.google.com/patent/US11188046B1/en,https://patentimages.storage.googleapis.com/71/72/35/4b1d5005880950/US11188046-20211130-D00000.png
US-11129952-B1,Tracheotomy device and method of use ,Joshua D. Pollack,Joshua D. Pollack,2021-02-23,2021-02-23,2021-09-28,2021-09-28,https://patents.google.com/patent/US11129952B1/en,https://patentimages.storage.googleapis.com/31/1a/ff/c0f84f2f282d63/US11129952-20210928-D00000.png
US-2021313744-A1,Ground pin for device-to-device connection ,Intel Corporation,"Xiang Li, George Vergis",2021-03-26,2021-03-26,2021-10-07,,https://patents.google.com/patent/US20210313744A1/en,https://patentimages.storage.googleapis.com/68/23/b1/638de3cb4c0acb/US20210313744A1-20211007-D00000.png
US-11181642-B1,Lidar system ,"Aurora Operations, Inc.",Edward Joseph Angus,,2021-02-04,2021-11-23,2021-11-23,https://patents.google.com/patent/US11181642B1/en,https://patentimages.storage.googleapis.com/07/0a/bb/b5555d4112aa0e/US11181642-20211123-D00000.png
US-2021232528-A1,Configurable device interface ,Intel Corporation,"Patrick G. Kutch, Andrey Chilikin, Jin Yu, Cunming LIANG, Changpeng Liu, Ziye Yang, Gang Cao, Xiaodong Liu, Zhiguo Wen, Zhihua Chen",2021-03-22,2021-03-22,2021-07-29,,https://patents.google.com/patent/US20210232528A1/en,https://patentimages.storage.googleapis.com/d9/a5/68/1b229815af9289/US20210232528A1-20210729-D00000.png
US-11188393-B1,Systems and methods for performing load balancing and distributed high-availability ,NortonLifeLock Inc.,Qing Li,,2021-03-02,2021-11-30,2021-11-30,https://patents.google.com/patent/US11188393B1/en,https://patentimages.storage.googleapis.com/c8/d7/0e/017a74c3161fb5/US11188393-20211130-D00000.png
US-2021286727-A1,Dynamic random access memory (dram) with scalable meta data ,Intel Corporation,Kuljit S. Bains,2021-03-26,2021-03-26,2021-09-16,,https://patents.google.com/patent/US20210286727A1/en,https://patentimages.storage.googleapis.com/6e/f1/1e/4757b8a1f62558/US20210286727A1-20210916-D00000.png
US-2021165730-A1,Hardware reliability diagnostics and failure detection via parallel software computation and compare ,Intel Corporation,"Krishna Surya, William L. Hines",2021-02-12,2021-02-12,2021-06-03,,https://patents.google.com/patent/US20210165730A1/en,https://patentimages.storage.googleapis.com/14/82/91/86db50e6f28f86/US20210165730A1-20210603-D00000.png
US-2021191490-A1,Balancing power between discrete components in a compute node ,Intel Corporation,"Phani Kumar Kandula, Eric J. DeHaemer, Dorit Shapira, Ramkumar Nagappan, Vivek Garg, Fuat Keceli, Mani Prakash, David C. HOLCOMB, Horthense D. Tamdem, Olivier Franza, Vjekoslav Svilan",2021-03-03,2021-03-03,2021-06-24,,https://patents.google.com/patent/US20210191490A1/en,https://patentimages.storage.googleapis.com/e7/44/ac/b4a6c86e4ce2d0/US20210191490A1-20210624-D00000.png
US-11187402-B1,Illumination assemblies using magnetic attachment and activation ,James Haug,James Haug,,2021-01-22,2021-11-30,2021-11-30,https://patents.google.com/patent/US11187402B1/en,https://patentimages.storage.googleapis.com/9a/e2/43/8f33510b116013/US11187402-20211130-D00000.png
US-2021376939-A1,Proximate communication with a target device ,Intel Corporation,"Gyan Prakash, Nagasubramanian Gurumoorthy",,2021-03-17,2021-12-02,,https://patents.google.com/patent/US20210376939A1/en,https://patentimages.storage.googleapis.com/0d/c2/76/2abe4ad5a6dd5a/US20210376939A1-20211202-D00000.png
US-11155315-B1,Bicycle frame lighting system ,Jetson Electric Bike LLC,"Josh Sultan, Sam Husain",2021-01-29,2021-01-29,2021-10-26,2021-10-26,https://patents.google.com/patent/US11155315B1/en,https://patentimages.storage.googleapis.com/f1/50/e0/a330e9f34f114d/US11155315-20211026-D00000.png
US-11106357-B1,Low latency tactile telepresence ,"University Of Central Florida Research Foundation, Inc.","Gregory Welch, Ryan McMahan, Gerd Bruder",2021-02-15,2021-02-15,2021-08-31,2021-08-31,https://patents.google.com/patent/US11106357B1/en,https://patentimages.storage.googleapis.com/d8/34/57/6a04adc4d3c8af/US11106357-20210831-D00000.png
US-2021376537-A1,Reel based outlet relocation/extension system ,"One-Eyed Pilot Innovations, Inc.",James Bradley Post,,2021-03-12,2021-12-02,,https://patents.google.com/patent/US20210376537A1/en,https://patentimages.storage.googleapis.com/6f/78/93/047194d6734b2d/US20210376537A1-20211202-D00000.png
US-11116251-B1,Vaporizer cartridge with removable ring ,"The Blinc Group, Inc.","Alexander Aksenov, Arnaud Dumas de Rauly",2021-03-04,2021-03-04,2021-09-14,2021-09-14,https://patents.google.com/patent/US11116251B1/en,https://patentimages.storage.googleapis.com/6a/70/0e/6be9f70f7cf93d/US11116251-20210914-D00000.png
US-11171646-B1,Turn-off detection circuits for anti-series switches ,Infineon Technologies Ag,Stefan Schumi,2021-01-14,2021-01-14,2021-11-09,2021-11-09,https://patents.google.com/patent/US11171646B1/en,https://patentimages.storage.googleapis.com/35/39/59/16c5ab42597457/US11171646-20211109-D00000.png
US-2021218559-A1,Secure key provisioning and hardware-assisted secure key storage and secure cryptographic function operation in container-based environments ,Intel Corporation,"Haidong Xia, Mourad Cherfaoui",2021-03-26,2021-03-26,2021-07-15,,https://patents.google.com/patent/US20210218559A1/en,https://patentimages.storage.googleapis.com/e1/6c/c1/6accf73d63121e/US20210218559A1-20210715-D00000.png
US-2021208901-A1,Platform hardening for bootloaders via reference firmware ,Intel Corporation,"Subrata Banik, Aamir Bohra, Vincent Zimmer, Robert E. Gough, Xiang Ma, Jabeena Begum Gaibusab",2021-03-24,2021-03-24,2021-07-08,,https://patents.google.com/patent/US20210208901A1/en,https://patentimages.storage.googleapis.com/f1/81/3a/6afb600430f7d9/US20210208901A1-20210708-D00000.png
US-2021193558-A1,Technologies for processor loading mechanisms ,Intel Corporation,"Ralph V. Miele, Phil Geng, Mengqi Liu, David Shia, Sandeep Ahuja, Eric W. Buddrius, Jeffory L. Smalley",2021-02-26,2021-02-26,2021-06-24,,https://patents.google.com/patent/US20210193558A1/en,https://patentimages.storage.googleapis.com/05/f4/c7/8e94d29f3d5a0e/US20210193558A1-20210624-D00000.png
US-2021185850-A1,Hybrid liquid cooling ,Intel Corporation,"Devdatta Prakash Kulkarni, Nishi Ahuja, Sandeep Ahuja, Timothy M. Gates, Casey Robert Winkel",2021-02-25,2021-02-25,2021-06-17,,https://patents.google.com/patent/US20210185850A1/en,https://patentimages.storage.googleapis.com/a5/26/9a/ebb9ef060d4b0b/US20210185850A1-20210617-D00000.png
US-2021141723-A1,Memory usage in managed runtime applications ,"Han B. Lee, Simonjit Dutta, Rodolfo G. Esteves Jaramillo, Poornima S. Kumar, Chanchala Roy Lairikyengbam, Weilin Wang","Han B. Lee, Simonjit Dutta, Rodolfo G. Esteves Jaramillo, Poornima S. Kumar, Chanchala Roy Lairikyengbam, Weilin Wang",2021-01-24,2021-01-24,2021-05-13,,https://patents.google.com/patent/US20210141723A1/en,https://patentimages.storage.googleapis.com/82/bc/17/d9c023ad925276/US20210141723A1-20210513-D00000.png
US-11075901-B1,Systems and methods for authenticating a user accessing a user account ,King Abdulaziz University,"Nada Alruhaily, Fahad Alsolami",2021-01-22,2021-01-22,2021-07-27,2021-07-27,https://patents.google.com/patent/US11075901B1/en,https://patentimages.storage.googleapis.com/f5/d5/b7/416a704ce29457/US11075901-20210727-D00000.png
US-11185656-B2,Pulsed pressure swing adsorption system and method ,Aires Medical LLC,"Nicholas L. Oddo, Peter D. Fitchen, Eugene H. Breniman",,2021-03-12,2021-11-30,2021-11-30,https://patents.google.com/patent/US11185656B2/en,https://patentimages.storage.googleapis.com/2d/7f/90/2f86598cae3f76/US11185656-20211130-D00000.png
US-2021377919-A1,Scheduling resources for user equipment (ue) sidelink communication ,Qualcomm Incorporated,"Lik Hang Silas FONG, Jing Sun, Piyush Gupta, Junyi Li, Xiaoxia Zhang, Xiaojie Wang",,2021-03-11,2021-12-02,,https://patents.google.com/patent/US20210377919A1/en,https://patentimages.storage.googleapis.com/c8/b6/3c/5047cc3e149c47/US20210377919A1-20211202-D00000.png
US-11139130-B1,Safety switch ,Arcachon Holdings Llc,"Jamey Marcus Caldwell, Gary Leegate",2021-02-09,2021-02-09,2021-10-05,2021-10-05,https://patents.google.com/patent/US11139130B1/en,https://patentimages.storage.googleapis.com/20/50/c6/4a5cffbb2acc33/US11139130-20211005-D00000.png
US-2021371097-A1,Rotatable thruster aircraft ,Joseph Raymond RENTERIA,Joseph Raymond RENTERIA,,2021-02-04,2021-12-02,,https://patents.google.com/patent/US20210371097A1/en,https://patentimages.storage.googleapis.com/47/a3/1e/6a6e3fd35fae18/US20210371097A1-20211202-D00000.png
US-2021242108-A1,Technologies for liquid cooling systems ,Intel Corporation,"Ralph W. Jensen, Michael Thomas Crocker, Wesley B. Morgan",2021-03-26,2021-03-26,2021-08-05,,https://patents.google.com/patent/US20210242108A1/en,https://patentimages.storage.googleapis.com/8c/4c/dd/ccad7877f3ab39/US20210242108A1-20210805-D00000.png
US-2021216238-A1,High performance memory module with reduced loading ,Intel Corporation,"Bill Nale, George Vergis",2021-03-26,2021-03-26,2021-07-15,,https://patents.google.com/patent/US20210216238A1/en,https://patentimages.storage.googleapis.com/73/01/46/41e66291950c5e/US20210216238A1-20210715-D00000.png
US-2021375370-A1,System and method for reliable sensing of memory cells ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Szu-chun TSAO, Jaw-Juinn Horng",,2021-03-09,2021-12-02,,https://patents.google.com/patent/US20210375370A1/en,https://patentimages.storage.googleapis.com/a3/0f/93/e342f6638ce820/US20210375370A1-20211202-D00000.png
US-2021375356-A1,Systems and methods to store multi-level data ,Taiwan Semiconductor Manufacturing Company Limited,Shih-Lien Linus Lu,,2021-03-17,2021-12-02,,https://patents.google.com/patent/US20210375356A1/en,https://patentimages.storage.googleapis.com/13/ae/c7/4cf7ff9a218046/US20210375356A1-20211202-D00000.png
US-11020266-B1,Anti-snoring system ,Jose B Molina,Jose B Molina,2021-01-05,2021-01-05,2021-06-01,2021-06-01,https://patents.google.com/patent/US11020266B1/en,https://patentimages.storage.googleapis.com/55/0b/0b/0eeedcfefade69/US11020266-20210601-D00000.png
US-2021216377-A1,Methods and apparatus for power sharing between discrete processors ,Intel Corporation,"Niharika Arlagadda Narasimharaju, Sudheer Nair, II James Hermerding, Merwin Brown, Deepak Ganapathy, Fabian Garita Gonzalez",2021-03-26,2021-03-26,2021-07-15,,https://patents.google.com/patent/US20210216377A1/en,https://patentimages.storage.googleapis.com/21/2c/a1/778c5fba03fa9e/US20210216377A1-20210715-D00000.png
US-2021282525-A1,Warm cream dispenser applicator device with wireless heating ,Youti Kuo,Youti Kuo,2021-03-06,2021-03-06,2021-09-16,,https://patents.google.com/patent/US20210282525A1/en,https://patentimages.storage.googleapis.com/17/a9/6b/774bfb98f0cfc2/US20210282525A1-20210916-D00000.png
US-2021232020-A1,Articulating Light Hood ,"Polar Pro Filters, Inc.",Esteban Martinez,2021-03-25,2021-03-25,2021-07-29,,https://patents.google.com/patent/US20210232020A1/en,https://patentimages.storage.googleapis.com/18/ae/01/a4b536e459c863/US20210232020A1-20210729-D00000.png
US-11165120-B1,Energy storage module ,High Tech Battery Inc.,Kuei Yung WANG,2021-02-17,2021-02-17,2021-11-02,2021-11-02,https://patents.google.com/patent/US11165120B1/en,https://patentimages.storage.googleapis.com/8e/33/fd/c0b53e92784c4b/US11165120-20211102-D00001.png
US-2021186798-A1,Massager for male genitalia ,Yiqun Tang,Yiqun Tang,2021-03-09,2021-03-09,2021-06-24,,https://patents.google.com/patent/US20210186798A1/en,https://patentimages.storage.googleapis.com/16/43/98/236d717bd514fe/US20210186798A1-20210624-D00000.png
US-11108483-B1,Multifunction emergency weather radio ,"Dongguan Jinwenhua Digital Technology Co., Ltd.","Wen Yan, Zhongmeng Zhang",2021-02-26,2021-03-21,2021-08-31,2021-08-31,https://patents.google.com/patent/US11108483B1/en,https://patentimages.storage.googleapis.com/b4/e7/71/5544e3923f7625/US11108483-20210831-D00000.png
US-11188160-B1,Wireless controlling system implemented with smart ring and wireless controlling method thereof ,"Rockrocket Co., Ltd.",Yung-Hao LIU,,2021-03-25,2021-11-30,2021-11-30,https://patents.google.com/patent/US11188160B1/en,https://patentimages.storage.googleapis.com/e9/8f/49/46a2689ac57654/US11188160-20211130-D00000.png
US-2021216121-A1,Technologies for liquid cooling interfaces ,Intel Corporation,"Kristin L. Weldon, David Rodriguez, Jin Yang, David Shia, Jimmy Chuang, Mohanraj Prabhugoud, Mark Edmund Sprenger",2021-03-26,2021-03-26,2021-07-15,,https://patents.google.com/patent/US20210216121A1/en,https://patentimages.storage.googleapis.com/6b/7e/86/719b8ddb7fb514/US20210216121A1-20210715-D00000.png
US-11180384-B1,Water treatment system with enclosed reactor and pulsed electromagnetic wave generator ,King Abdulaziz University,Iqbal Ahmed Moujdin,,2021-03-22,2021-11-23,2021-11-23,https://patents.google.com/patent/US11180384B1/en,https://patentimages.storage.googleapis.com/27/d2/2d/cd327ae4446399/US11180384-20211123-D00000.png
US-2021369905-A1,White light led light bulbs for ambient lighting and pathogen inactivation ,"Know Labs, Inc.",Phillip Bosua,,2021-03-23,2021-12-02,,https://patents.google.com/patent/US20210369905A1/en,https://patentimages.storage.googleapis.com/32/69/d4/469edd51a99710/US20210369905A1-20211202-D00000.png
US-11156175-B1,Vehicle with a dual path evaporative emissions system ,"Ford Global Technologies, Llc",Aed M. Dudar,2021-01-06,2021-01-06,2021-10-26,2021-10-26,https://patents.google.com/patent/US11156175B1/en,https://patentimages.storage.googleapis.com/c1/31/a7/0b7bdb68c31909/US11156175-20211026-D00000.png
US-2021183846-A1,Enhanced integrated circuit component power delivery ,Intel Corporation,"Jeffory L. Smalley, Thomas Holden, Russell J. Wunderlich, Farzaneh Yahyaei-Moayyed, Mohanraj Prabhugoud, Horthense Delphine Tamdem, Vijaya BODDU, Kaladhar Radhakrishnan, Timothy Glen Hanna, Krishna Bharath, Judy Amanor-Boadu, Mark A. Schmisseur, Srikant Nekkanty, Luis E. Rosales Galvan",2021-02-25,2021-02-25,2021-06-17,,https://patents.google.com/patent/US20210183846A1/en,https://patentimages.storage.googleapis.com/68/be/ec/c7576a06041357/US20210183846A1-20210617-D00000.png
US-11097444-B1,Bonding wood or other plant products using ultrasound energy ,Bobak Ha'Eri,Bobak Ha'Eri,2021-01-22,2021-01-22,2021-08-24,2021-08-24,https://patents.google.com/patent/US11097444B1/en,https://patentimages.storage.googleapis.com/b4/e3/90/de1f4f0e446ecf/US11097444-20210824-D00000.png
US-2021373499-A1,Sleeve and/or Cuff Holder Apparatus and Methods of Using the Same ,"Robert Blume, Aaron Rutkowski","Robert Blume, Aaron Rutkowski",,2021-03-03,2021-12-02,,https://patents.google.com/patent/US20210373499A1/en,https://patentimages.storage.googleapis.com/75/9e/05/013f6b0b7f5ab6/US20210373499A1-20211202-D00000.png
US-2021370051-A1,"Nasal stimulation for rhinitis, nasal congestion, and ocular allergies ",Oculeve Inc.,"James Donald Loudin, Daniel N. HAMILTON, Manfred Franke, Douglas Michael Ackermann",,2021-02-01,2021-12-02,,https://patents.google.com/patent/US20210370051A1/en,https://patentimages.storage.googleapis.com/98/b1/68/8d059eb36696a2/US20210370051A1-20211202-D00000.png
US-2021369187-A1,Non-contact chewing sensor and portion estimator ,The Board Of Trustees Of The University Of Alabama,"Viprav Bhaskar Raju, Edward Sazonov",,2021-03-24,2021-12-02,,https://patents.google.com/patent/US20210369187A1/en,https://patentimages.storage.googleapis.com/bb/9d/c5/bf01698ccb5c20/US20210369187A1-20211202-D00000.png
US-2021315134-A1,"Heat dissipation device, heat dissipation method and terminal ","Xiamen Tianma Micro-Electronics Co., Ltd.",Hebing Feng,2021-01-29,2021-06-16,2021-10-07,,https://patents.google.com/patent/US20210315134A1/en,https://patentimages.storage.googleapis.com/fd/2f/36/89db4b0dea9993/US20210315134A1-20211007-D00000.png
US-11147069-B1,Enhanced base station downlink ,"At&T Intellectual Property I, L.P.","Aditya Chopra, Andrew Thornburg, Saeed Ghassemzadeh",2021-03-05,2021-03-05,2021-10-12,2021-10-12,https://patents.google.com/patent/US11147069B1/en,https://patentimages.storage.googleapis.com/42/f9/07/724ebdedfe6f4f/US11147069-20211012-D00000.png
US-11045653-B1,"Multi-electrode leads, adapters, and methods for left bundle branch pacing with depth control ",Eagle Point Medical LLC,"Leonid Makharinsky, Daniel Lev Makharinsky, Andrei Leonidovich Starostin",2021-02-11,2021-02-11,2021-06-29,2021-06-29,https://patents.google.com/patent/US11045653B1/en,https://patentimages.storage.googleapis.com/5b/9c/c0/7fa8f93a9e24fd/US11045653-20210629-D00000.png
US-10996163-B1,Acoustically isolated thermoacoustic imaging probe and process of manufacture ,Endra Life Sciences Inc.,"Jeremy Gill, Michael M. Thornton",2021-01-12,2021-01-12,2021-05-04,2021-05-04,https://patents.google.com/patent/US10996163B1/en,https://patentimages.storage.googleapis.com/3b/9c/0c/00c25681935ede/US10996163-20210504-D00000.png
US-11096261-B1,Systems and methods for accurate and efficient scene illumination from different perspectives ,"Illuscio, Inc.","Robert Monaghan, Joseph Bogacz",2021-02-25,2021-02-25,2021-08-17,2021-08-17,https://patents.google.com/patent/US11096261B1/en,https://patentimages.storage.googleapis.com/5e/d7/29/973c3572023e38/US11096261-20210817-D00000.png
US-11033208-B1,Fixed operation time frequency sweeps for an analyte sensor ,"Know Labs, Inc.",Phillip Bosua,2021-02-05,2021-02-05,2021-06-15,2021-06-15,https://patents.google.com/patent/US11033208B1/en,https://patentimages.storage.googleapis.com/f6/ce/65/a725695b4dded6/US11033208-20210615-D00000.png
US-11152921-B1,Systems and methods for control signal latching in memories ,Qualcomm Incorporated,"Veerabhadra Rao Boda, Rahul Sahu, Sharad Kumar Gupta",2021-03-17,2021-03-17,2021-10-19,2021-10-19,https://patents.google.com/patent/US11152921B1/en,https://patentimages.storage.googleapis.com/1f/4d/9e/b0310ee65ef3bb/US11152921-20211019-D00000.png
US-2021208664-A1,Methods and apparatus to detect proximity of objects to computing devices using near ultrasonic sound waves ,Intel Corporation,Tigi Thomas,2021-03-24,2021-03-24,2021-07-08,,https://patents.google.com/patent/US20210208664A1/en,https://patentimages.storage.googleapis.com/c7/6f/a9/bd0f7940ada202/US20210208664A1-20210708-D00000.png
US-11160925-B1,Automatic drug delivery system for delivery of a GLP-1 therapeutic ,Insulet Corporation,"Trang LY, Matt Rainville, M. Thomas Andersen",2021-01-29,2021-02-19,2021-11-02,2021-11-02,https://patents.google.com/patent/US11160925B1/en,https://patentimages.storage.googleapis.com/05/02/0c/a64b45000f78ae/US11160925-20211102-D00000.png
US-2021235231-A1,Systems and Methods for Locating an Asset ,Payton Hamilton,Payton Hamilton,2021-03-11,2021-03-11,2021-07-29,,https://patents.google.com/patent/US20210235231A1/en,https://patentimages.storage.googleapis.com/3d/a4/cd/0c6dc8812d9e9e/US20210235231A1-20210729-D00000.png
US-2021369328-A1,System and user interface for displaying actual operating parameters and ideal operating parameters ,Covidien Lp,"Daniel A. Joseph, Jennifer R. Mchenry",,2021-03-03,2021-12-02,,https://patents.google.com/patent/US20210369328A1/en,https://patentimages.storage.googleapis.com/e4/73/d8/686386cb1af455/US20210369328A1-20211202-D00000.png
US-2021371765-A1,Use of zirconium compound to improve low speed pre-ignition performance ,Afton Chemical Corporation,"Joseph Remias, Ashutosh GUPTA, Joseph W. Roos",,2021-02-25,2021-12-02,,https://patents.google.com/patent/US20210371765A1/en,https://patentimages.storage.googleapis.com/8a/f2/a5/ce055d3c8a04db/US20210371765A1-20211202-D00000.png
US-11177765-B1,Compact portable foldable solar panel support system and methods of use ,Miller Gregory K,Gregory K. Miller,2021-02-26,2021-02-26,2021-11-16,2021-11-16,https://patents.google.com/patent/US11177765B1/en,https://patentimages.storage.googleapis.com/ce/37/c1/83713edcfbe67f/US11177765-20211116-D00000.png
US-2021370068-A1,Floatable catheters for neuromodulation ,"CARDIONOMIC, Inc.","Steven L. Waldhauser, Steven D. Goedeke, Duane G. Frion",,2021-01-14,2021-12-02,,https://patents.google.com/patent/US20210370068A1/en,https://patentimages.storage.googleapis.com/38/3f/0e/283b703b1e2727/US20210370068A1-20211202-D00000.png
US-11093437-B1,Agentless network access reconciliation ,Bank Of America Corporation,"Ronald David Pfiester, Genaro Signo, Krupali Prafulchandra Desai, Hieu Xuan Hoang, Rahul Balar, Robert Justin Brown, Christopher Quinn",2021-02-16,2021-02-16,2021-08-17,2021-08-17,https://patents.google.com/patent/US11093437B1/en,https://patentimages.storage.googleapis.com/9b/6b/a1/92aa3746c56a89/US11093437-20210817-D00000.png
US-11185471-B2,Pressure-regulating vial adaptors ,"Icu Medical, Inc.",Thomas F. Fangrow,,2021-01-14,2021-11-30,2021-11-30,https://patents.google.com/patent/US11185471B2/en,https://patentimages.storage.googleapis.com/af/c1/a5/1ae1563aae9e32/US11185471-20211130-D00000.png
