search URL:,https://patents.google.com/?q=polyamide&country=US&before=priority:20210831&after=priority:20210801&language=ENGLISH
US-2021370750-A1,Pickup cab mount pack ,Nicholas J. Singer,Nicholas J. Singer,,2021-08-17,2021-12-02,,https://patents.google.com/patent/US20210370750A1/en,https://patentimages.storage.googleapis.com/df/ff/7b/67c537a61806c8/US20210370750A1-20211202-D00000.png
US-2021375731-A1,Integrated capacitor with extended head bump bond pillar ,Texas Instruments Incorporated,Sreenivasan K. Koduri,,2021-08-17,2021-12-02,,https://patents.google.com/patent/US20210375731A1/en,https://patentimages.storage.googleapis.com/f2/1e/43/15080390127f59/US20210375731A1-20211202-D00000.png
US-2021381063-A1,Methods of treating cancer patients with farnesyltransferase inhibitors ,"Kura Oncology, Inc.","Antonio Gualberto, Catherine Rose SCHOLZ",,2021-08-17,2021-12-09,,https://patents.google.com/patent/US20210381063A1/en,https://patentimages.storage.googleapis.com/ad/e8/48/4d60dec9253468/US20210381063A1-20211209-D00001.png
US-2021361398-A1,Hand tool ,"Cherie Yvette Wink, Petra Beate Wilder Smith","Cherie Yvette Wink, Petra Beate Wilder Smith",,2021-08-05,2021-11-25,,https://patents.google.com/patent/US20210361398A1/en,https://patentimages.storage.googleapis.com/9e/aa/da/0ccbb55bab6c2a/US20210361398A1-20211125-D00000.png
US-2021370155-A1,Volleyball setter training glove ,Hannah Rose Behrmann,Hannah Rose Behrmann,,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210370155A1/en,https://patentimages.storage.googleapis.com/91/51/17/9e3f8c768179ee/US20210370155A1-20211202-D00000.png
US-2021375774-A1,Package structure ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Fang-Yu Liang, Kai-Chiang Wu",,2021-08-15,2021-12-02,,https://patents.google.com/patent/US20210375774A1/en,https://patentimages.storage.googleapis.com/e5/24/96/4b025c588ccbf9/US20210375774A1-20211202-D00000.png
US-2021375019-A1,Lacrosse head with fiber reinforcement ,"Epoch Lacrosse, LLC","James Miceli, Jason Daniel, Paolo FERABOLI",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210375019A1/en,https://patentimages.storage.googleapis.com/1e/67/62/2e5d90e274ff31/US20210375019A1-20211202-D00000.png
US-2021381387-A1,Needled ceramic matrix composite cooling passages ,Raytheon Technologies Corporation,"Tracy A. Propheter-Hinckley, Raymond C. Surace",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210381387A1/en,https://patentimages.storage.googleapis.com/2e/ee/c6/d070be48a5ba11/US20210381387A1-20211209-D00000.png
US-2021375808-A1,Packaged semiconductor device with electroplated pillars ,Texas Instruments Incorporated,"Arvin Cedric Quiambao Mallari, Maricel Fabia Escano, Armando Tresvalles Clarina, JR., Jovenic Romero Esquejo",,2021-08-17,2021-12-02,,https://patents.google.com/patent/US20210375808A1/en,https://patentimages.storage.googleapis.com/6d/21/77/1ec1a04956b7bf/US20210375808A1-20211202-D00000.png
US-2021380492-A1,"Ceramic Matrix Composites, and Methods and Systems for Making Same ",Lancer System L.P.,"Kenneth Church, Timothy J. Edwards, Terry A. Herb, Christopher Corrado",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210380492A1/en,https://patentimages.storage.googleapis.com/44/a6/23/c16d500889ef0d/US20210380492A1-20211209-D00001.png
US-2021378849-A1,Stent with Enhanced Low Crimping Profile ,Medinol Ltd.,"Yoram Richter, Igor BELOBROVY, Yaron DAVID, Oleg WEIZMANN",,2021-08-17,2021-12-09,,https://patents.google.com/patent/US20210378849A1/en,https://patentimages.storage.googleapis.com/ee/ff/11/bebf637ba7e422/US20210378849A1-20211209-D00000.png
US-2021369722-A1,Use of reboxetine to treat narcolepsy ,"Axsome Therapeutics, Inc.",Herriot Tabuteau,,2021-08-10,2021-12-02,,https://patents.google.com/patent/US20210369722A1/en,https://patentimages.storage.googleapis.com/1e/fb/41/23d9fc0969d034/US20210369722A1-20211202-D00000.png
US-2021369827-A1,Combination of vaccination and ox40 agonists ,Curevac Ag,"Mariola Fotin-Mleczek, Karl-Josef Kallen, Jan C. SCHMOLLINGER",,2021-08-08,2021-12-02,,https://patents.google.com/patent/US20210369827A1/en,https://patentimages.storage.googleapis.com/04/09/05/63edf9249c034e/US20210369827A1-20211202-D00001.png
US-2021369606-A1,"Treatment of endometriosis by intravaginal administration of a low dose of a selective progesterone receptor modulator (sprm), anti-progestin, or anti-progestational agent ",Arkady Rubin,Arkady Rubin,,2021-08-13,2021-12-02,,https://patents.google.com/patent/[iban]/en,
US-2021371551-A1,Light curable (meth)acrylate resin composition for thermoplastic elastomers bonding ,Henkel Ag & Co. Kgaa,"Heiqiang Zhang, Chongjian Song, Zuohe Wang, Chongyang Sun",,2021-08-06,2021-12-02,,https://patents.google.com/patent/US20210371551A1/en,
US-2021384423-A1,Novel resistive random access memory device ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Tsai-Hao Hung, Shih-Chi Kuo",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210384423A1/en,https://patentimages.storage.googleapis.com/cc/57/7d/29299a31604651/US20210384423A1-20211209-D00000.png
US-2021378657-A1,Methods of making reinforced soft tissue grafts with suture loop/needle constructs ,"Arthrex, Inc.","James J. Guerra, Jacob A. Jolly, Dustin T. Libby, Thomas M. DeBerardino",,2021-08-25,2021-12-09,,https://patents.google.com/patent/US20210378657A1/en,https://patentimages.storage.googleapis.com/9f/13/37/3da96cb7634f65/US20210378657A1-20211209-D00000.png
US-2021379527-A1,Vacuum assisted air separation module operation ,Hamilton Sundstrand Corporation,"Jonathan Rheaume, Haralambos Cordatos",,2021-08-24,2021-12-09,,https://patents.google.com/patent/US20210379527A1/en,https://patentimages.storage.googleapis.com/5a/e3/76/d1f4e298c2c5e5/US20210379527A1-20211209-D00000.png
US-2021379940-A1,Wheel hub mounted vehicle data communications device incorporating a self-generating electrical power supply ,"Itire, Llc","Alan Clyde Lesesky, Samuel Duke Drinkard",,2021-08-24,2021-12-09,,https://patents.google.com/patent/US20210379940A1/en,https://patentimages.storage.googleapis.com/40/87/ae/814630b25a1518/US20210379940A1-20211209-D00000.png
US-2021385934-A1,Treatment of infectious diseases using non-thermal plasma ,"Chiscan Holdings, Llc","Bradley N. Eckert, Huan Truong, Bryon K. Eckert",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210385934A1/en,https://patentimages.storage.googleapis.com/fa/bc/81/44fb536d6e6bea/US20210385934A1-20211209-D00000.png
US-2021385933-A1,Apparatus and methods for treatment using non-thermal plasma ,"Chiscan Holdings, Llc","Bradley N. Eckert, Huan Truong, Bryon K. Eckert",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210385933A1/en,https://patentimages.storage.googleapis.com/02/36/5c/e42a3ea1527e01/US20210385933A1-20211209-D00000.png
US-2021384311-A1,Gate-all-around (gaa) method and devices ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Shien-Yang Wu, Ta-Chun Lin, Kuo-Hua Pan",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210384311A1/en,https://patentimages.storage.googleapis.com/38/00/47/f0ca14f592f7a2/US20210384311A1-20211209-D00000.png
US-2021379390-A1,Medical device and method for power reduction for arrhythmia detection ,"Medtronic, Inc.","Karen J. Kleckner, Wade M. Demmer, Vincent P. Ganion, Yanina Grinberg, Paul R. Solheim",,2021-08-21,2021-12-09,,https://patents.google.com/patent/US20210379390A1/en,https://patentimages.storage.googleapis.com/0d/9b/df/98a38c4930faee/US20210379390A1-20211209-D00000.png
US-2021384094-A1,Hybrid microelectronic substrates ,Intel Corporation,"Robert Starkston, Robert L. Sankman, Scott M. MOKLER, Richard Christopher Stamey, Amruthavalli Pallavi Alur",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210384094A1/en,https://patentimages.storage.googleapis.com/2f/d8/b3/db73457c6f134e/US20210384094A1-20211209-D00000.png
US-2021384125-A1,Method for forming package structure ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Po-Hao Tsai, Techi WONG, Meng-Liang Lin, Yi-Wen WU, Po-Yao Chuang, Shin-puu Jeng",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210384125A1/en,https://patentimages.storage.googleapis.com/55/ba/9f/0a18a5e157460f/US20210384125A1-20211209-D00000.png
US-2021379364-A1,Substernal placement of a pacing and/or defibrillating electrode ,"Cameron Health, Inc.","G. Shantanu Reddy, Bruce A. Tockman",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210379364A1/en,https://patentimages.storage.googleapis.com/ce/1a/fa/6c396bf26eeccc/US20210379364A1-20211209-D00000.png
US-2021378672-A1,Tissue anchor for securing tissue layers ,"Boston Scientific Scimed, Inc.","Fiona M. Sander, Michael P. Allen, Mattew Yurek, Kenneth F. Binmoeller",,2021-08-26,2021-12-09,,https://patents.google.com/patent/US20210378672A1/en,https://patentimages.storage.googleapis.com/e7/70/08/3174ab4e3ffc8f/US20210378672A1-20211209-D00000.png
US-2021381108-A1,Situ tailoring of material properties in 3d printed electronics ,Universities Space Research Association,"Ramprasad Gandhiraman, Meyya Meyyappan, Jessica E. Koehne",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210381108A1/en,https://patentimages.storage.googleapis.com/88/b6/69/bd4882ffbb5261/US20210381108A1-20211209-D00000.png
US-2021379436-A1,Exercise machine with pancake motor ,"Tonal Systems, Inc.","Aly E. Orady, Michael Valente",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210379436A1/en,https://patentimages.storage.googleapis.com/dd/3f/39/9eec023ba9d088/US20210379436A1-20211209-D00000.png
US-2021380413-A1,Applying micron diameter yarns ,"Lintec Of America, Inc.","Julia Bykova, Marcio D. Lima",,2021-08-16,2021-12-09,,https://patents.google.com/patent/US20210380413A1/en,https://patentimages.storage.googleapis.com/08/71/03/5dabf479ed97a7/US20210380413A1-20211209-D00000.png
US-2021375724-A1,Package structure ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Tung-Liang Shao, Wen-Lin Shih, Su-Chun YANG, Chih-Hang Tung, Chen-Hua Yu",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210375724A1/en,https://patentimages.storage.googleapis.com/39/15/0e/92b58b3d1ec69b/US20210375724A1-20211202-D00000.png
US-2021372050-A1,Deckle board system with a slotless deckle seal strip ,Ibs Of America,"Andrew Forester, Joshua N. Kruger",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210372050A1/en,https://patentimages.storage.googleapis.com/6d/09/29/a684c12a721b26/US20210372050A1-20211202-D00000.png
US-2021375796-A1,Semiconductor arrangement and method of making ,Taiwan Semiconductor Manufacturing Company Limited,Chien-Hsuan Liu,,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210375796A1/en,https://patentimages.storage.googleapis.com/f0/41/05/6b1035d1a85b84/US20210375796A1-20211202-D00000.png
US-2021375775-A1,Fan-Out Package Having a Main Die and a Dummy Die ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Yan-Fu Lin, Chen-Hua Yu, Meng-Tsan Lee, Wei-Cheng Wu, Hsien-Wei Chen",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210375775A1/en,https://patentimages.storage.googleapis.com/4b/a5/80/1861a00d5c3718/US20210375775A1-20211202-D00000.png
US-2021379448-A1,Self-rescue swim fin belt ,Charles Ryan O'Neill,Charles Ryan O'Neill,,2021-08-15,2021-12-09,,https://patents.google.com/patent/US20210379448A1/en,https://patentimages.storage.googleapis.com/af/bf/53/140e670802206e/US20210379448A1-20211209-D00000.png
US-2021369784-A1,Immunocompatible amniotic membrane products ,"Osiris Therapeutics, Inc.","Samson Tom, Alla Danilkovitch, Dana Yoo, Timothy Jansen, Jin-Qiang Kuang, Jennifer Michelle Marconi",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210369784A1/en,https://patentimages.storage.googleapis.com/c9/d7/4f/8fd6fbc4e23573/US20210369784A1-20211202-D00001.png
US-2021376092-A1,Semiconductor device and manufacturing method thereof ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Li-Zhen YU, Chia-Hao Chang, Cheng-Chi Chuang, Yu-Ming Lin, Chih-Hao Wang",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210376092A1/en,https://patentimages.storage.googleapis.com/ee/a8/3c/7358d945fc5014/US20210376092A1-20211202-D00000.png
US-2021369123-A1,Implantable wireless pressure sensor and method of manufacture ,"St. Jude Medical Luxembourg Holdings Ii S.A.R.L. (""Sjm Lux 11"")","Florent Cros, David O'Brien, Michael Fonseca, Matthew Abercrombie, Jin Woo Park, Angad Singh",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210369123A1/en,https://patentimages.storage.googleapis.com/94/72/1b/32e0a534d93e40/US20210369123A1-20211202-D00000.png
US-2021375789-A1,Methods of Manufacturing An Integrated Circuit Having Stress Tuning Layer ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Shin-puu Jeng, Clinton Chao, Szu-Wei Lu",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210375789A1/en,https://patentimages.storage.googleapis.com/a2/05/1e/557bb27041e2e7/US20210375789A1-20211202-D00000.png
US-2021369090-A1,Flexible endoscopic support system ,Cook Medical Technologies Llc,"Vihar C. Surti, John C. Sigmon, JR., William S. Gibbons, Jr.",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210369090A1/en,https://patentimages.storage.googleapis.com/ad/88/3d/40ee33015e833f/US20210369090A1-20211202-D00000.png
US-2021368866-A1,Apparatus for receiving smokable material ,Nicoventures Trading Limited,"Mitchel THORSON, John Clay MEHNERT",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210368866A1/en,https://patentimages.storage.googleapis.com/27/6b/d6/8c7b2006954f87/US20210368866A1-20211202-D00000.png
US-2021375755-A1,Semiconductor package with improved interposer structure ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Yi-Wen WU, Techi WONG, Po-Hao Tsai, Po-Yao Chuang, Shih-Ting Hung, Shin-puu Jeng",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210375755A1/en,https://patentimages.storage.googleapis.com/6b/f5/77/5dc8574c37b3d1/US20210375755A1-20211202-D00000.png
US-2021372044-A1,Methods for controlling color during a metallization process and resulting products ,"Noble Biomaterials, Inc.","Bennett Fisher, Carl Jones, Jodi Wallis, Dino Aimino, Thomas Dougal, Greg Gianforcaro, David Curry",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210372044A1/en,https://patentimages.storage.googleapis.com/71/66/7a/73bacdf51f022c/US20210372044A1-20211202-D00000.png
US-2021370101-A1,Flash proton therapy apparatus and method of use thereof ,"Susan L. Michaud, Daniel J. Raymond","Susan L. Michaud, Daniel J. Raymond",,2021-08-11,2021-12-02,,https://patents.google.com/patent/US20210370101A1/en,https://patentimages.storage.googleapis.com/2c/2f/56/7729a04ad43dc4/US20210370101A1-20211202-D00000.png
US-2021376641-A1,Power system for high temperature applications with rechargeable energy storage ,Fastcap Systems Corporation,"John J. Cooley, Riccardo Signorelli, Morris Green, Padmanaban Sasthan Kuttipillai, Christopher John Sibbald Deane, Lindsay A. Wilhelmus",,2021-08-10,2021-12-02,,https://patents.google.com/patent/US20210376641A1/en,https://patentimages.storage.googleapis.com/52/67/ff/8d1b5bccf61bdf/US20210376641A1-20211202-D00000.png
US-2021375769-A1,Package structure ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Chih-Kai Cheng, Tsung-Shu Lin, Tsung-Yu Chen, Hsien-Pin Hu, Wen-Hsin Wei",,2021-08-09,2021-12-02,,https://patents.google.com/patent/US20210375769A1/en,https://patentimages.storage.googleapis.com/46/07/f8/f289a80dceda77/US20210375769A1-20211202-D00000.png
US-2021378376-A1,Systems and methods for a compressible pouch ,Poketins Llc,Isabel Kuri Tanus,,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210378376A1/en,https://patentimages.storage.googleapis.com/cf/b0/d4/fee58b932c2a39/US20210378376A1-20211209-D00000.png
US-2021384325-A1,Semiconductor device and method for manufacturing the same ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Jung-Hao CHANG, Li-Te Lin",,2021-08-25,2021-12-09,,https://patents.google.com/patent/US20210384325A1/en,https://patentimages.storage.googleapis.com/9a/36/6f/b8e815c4c7c8ef/US20210384325A1-20211209-D00000.png
US-2021379347-A1,"Method of producing substances with supersaturated gas, transdermal delivery device thereof, and uses thereof ","Circularity Healthcare, LLC",Norbert Kiss,,2021-08-25,2021-12-09,,https://patents.google.com/patent/US20210379347A1/en,https://patentimages.storage.googleapis.com/79/31/26/54501acd2cc411/US20210379347A1-20211209-D00000.png
US-2021382220-A1,Lighting device ,Innolux Corporation,"Hsiao-Lang Lin, Tsung-Han Tsai",,2021-08-25,2021-12-09,,https://patents.google.com/patent/US20210382220A1/en,https://patentimages.storage.googleapis.com/6d/78/7a/1f43a01a579aa6/US20210382220A1-20211209-D00000.png
US-2021378680-A1,Micro-Macro Endovascular Occlusion Device and Methodology ,John S. DeMeritt,John S. DeMeritt,,2021-08-25,2021-12-09,,https://patents.google.com/patent/US20210378680A1/en,https://patentimages.storage.googleapis.com/1d/9e/ec/b4e1109de78c7c/US20210378680A1-20211209-D00000.png
US-2021378635-A1,"Ultrasound transducer, ultrasound endoscope, and manufacturing method of ultrasound transducer ",Olympus Corporation,Yuya KUMATA,,2021-08-24,2021-12-09,,https://patents.google.com/patent/US20210378635A1/en,https://patentimages.storage.googleapis.com/d1/44/32/833ca80e38df34/US20210378635A1-20211209-D00000.png
US-2021379385-A1,System and method for determining a stimulation threshold for closed loop spinal cord stimulation ,"Pacesetter, Inc.","Wenbo Hou, Fujian Qu, Stuart Rosenberg, Kyungmoo Ryu",,2021-08-24,2021-12-09,,https://patents.google.com/patent/US20210379385A1/en,https://patentimages.storage.googleapis.com/64/95/c6/b36b6bcdfb3ad5/US20210379385A1-20211209-D00000.png
US-2021383723-A1,Simulated tissue structures and methods ,Applied Medical Resources Corporation,Gregory K. Hofstetter,,2021-08-24,2021-12-09,,https://patents.google.com/patent/US20210383723A1/en,https://patentimages.storage.googleapis.com/b3/3e/1b/28cd3b9ba0b652/US20210383723A1-20211209-D00000.png
US-2021381632-A1,Joint restraint device ,"Mueller International, Llc",Aurelian Ioan Furcoiu,,2021-08-24,2021-12-09,,https://patents.google.com/patent/US20210381632A1/en,https://patentimages.storage.googleapis.com/75/80/a7/6c0997a139287b/US20210381632A1-20211209-D00000.png
US-2021384350-A1,Gate Structure and Method with Enhanced Gate Contact and Threshold Voltage ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Max Liu, Yen-Ming Peng, Wei-Shuo HO",,2021-08-24,2021-12-09,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/8c/e2/53/f10522251ae035/[iban]-20211209-D00000.png
US-2021378848-A1,Stent having adjacent elements connected by narrow flexible webs ,"W. L. Gore & Associates, Inc.","Ryan D. Kariniemi, Jeffrey J. Kustusch, Mark J. Ulm",,2021-08-24,2021-12-09,,https://patents.google.com/patent/US20210378848A1/en,https://patentimages.storage.googleapis.com/29/cf/55/8de767df8889b2/US20210378848A1-20211209-D00000.png
US-2021380064-A1,"Apparatus, system and method for repositioning occupant in a crash event ",Schroth Safety Products Llc,Patrick Akoma,,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210380064A1/en,https://patentimages.storage.googleapis.com/29/02/ea/a77f89796c3cf2/US20210380064A1-20211209-D00000.png
US-2021384152-A1,Semiconductor device with conductive pad ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Chen-En Yen, Chin-Wei Kang, Kai-Jun Zhan, Wen-Hsiung LU, Cheng-Jen Lin, Ming-Da Cheng, Mirng-Ji Lii",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210384152A1/en,https://patentimages.storage.googleapis.com/28/79/c7/e9c48ff6b49be4/US20210384152A1-20211209-D00000.png
US-2021379299-A1,"Infusion Pump Apparatus, Method and System ",Deka Products Limited Partnership,"Dean Kamen, John M. Kerwin, David Blumberg, Jr., Kevin A. Durand, Gregory R. Lanier, JR., Gerald M. Guay, Colin H. Murphy, Bob D. Peret",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210379299A1/en,https://patentimages.storage.googleapis.com/7f/37/1d/0170aa8d740d79/US20210379299A1-20211209-D00000.png
US-2021379439-A1,Weighted Training Equipment ,"Caxy Sports, Llc",Thomas J. Langston,,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210379439A1/en,https://patentimages.storage.googleapis.com/b1/84/15/a0f900d7587747/US20210379439A1-20211209-D00000.png
US-2021378695-A1,Devices and methods for removal of acute blockages from blood vessels ,Neuravi Limited,"David Vale, Eamon Brady, Michael Gilvarry, David HARDIMAN, Brendan Casey",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210378695A1/en,https://patentimages.storage.googleapis.com/e2/e3/73/dc5ea38debe37c/US20210378695A1-20211209-D00000.png
US-2021384640-A1,Lens-Enhanced Communication Device ,Movandi Corporation,"Ahmadreza Rofougaran, Alfred Grau Besoli, Seunghwan Yoon, Farid SHIRINFAR, Sam Gharavi, Michael BOERS, Maryam Rofougaran, Enver Adas, Kartik Sridharan",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210384640A1/en,https://patentimages.storage.googleapis.com/97/21/cd/32555008974cc0/US20210384640A1-20211209-D00000.png
US-2021384639-A1,Lens-Enhanced Communication Device ,Movandi Corporation,"Ahmadreza Rofougaran, Alfred Grau Besoli, Seunghwan Yoon, Farid SHIRINFAR, Sam Gharavi, Michael BOERS, Maryam Rofougaran, Enver Adas, Kartik Sridharan",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210384639A1/en,https://patentimages.storage.googleapis.com/c0/d0/4b/66e9005f28800c/US20210384639A1-20211209-D00000.png
US-2021378522-A1,Patient monitoring system ,Masimo Corporation,"Marcelo M. Lamego, Massi Joe E. Kiani, Jeroen Poeze, Cristiano Dalvi, Hung Vo",,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210378522A1/en,https://patentimages.storage.googleapis.com/41/b0/38/be1e76cb8ec4bc/US20210378522A1-20211209-D00000.png
US-2021382414-A1,Method and apparatus of decorating a metallic container by digital printing to a transfer blanket ,Ball Corporation,Adam P.S. Stowitts,,2021-08-23,2021-12-09,,https://patents.google.com/patent/US20210382414A1/en,https://patentimages.storage.googleapis.com/b6/79/a7/8a5a1dcd58c5ff/US20210382414A1-20211209-D00000.png
US-2021384054-A1,Electromigration evaluation methodology with consideration of thermal and signal effects ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Hsien Yu TSENG, Sheng-Feng Liu",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210384054A1/en,https://patentimages.storage.googleapis.com/da/2b/f2/12a2ff1e4d05a0/US20210384054A1-20211209-D00000.png
US-2021382090-A1,Sensors with discrete capacitors for high voltage separable connectors ,3M Innovative Properties Company,"Jaylon D. Loyd, Christopher R. Wilson, Carl J. Wentzel",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210382090A1/en,https://patentimages.storage.googleapis.com/a6/6e/f2/0c365e70f12ddd/US20210382090A1-20211209-D00000.png
US-2021378679-A1,Percutaneous catheter directed intravascular occlusion devices ,"St. Jude Medical, Cardiology Division, Inc.","Kurt Amplatz, John C. Oslund, Xiaoping Gu, Matt Glimsdale, Daniel O. Adams",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210378679A1/en,https://patentimages.storage.googleapis.com/21/8b/4a/f26958672e400f/US20210378679A1-20211209-D00000.png
US-2021381637-A1,Stent for repairing a pipe ,"Mueller International, Llc",Aurelian Ioan Furcoiu,,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210381637A1/en,https://patentimages.storage.googleapis.com/45/1e/06/aba846299cd5b0/US20210381637A1-20211209-D00000.png
US-2021378645-A1,Percutaneous catheter directed intravascular occlusion devices ,"St. Jude Medical, Cardiology Division, Inc.","Kurt Amplatz, Xiaoping Gu, John C. Oslund",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210378645A1/en,https://patentimages.storage.googleapis.com/7f/94/d9/0a5cbc60801545/US20210378645A1-20211209-D00000.png
US-2021381621-A1,Backflow testing device ,Arbiter Incorporated,"Demian Mendez, Adolfo Jose Wurts",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210381621A1/en,https://patentimages.storage.googleapis.com/e7/c3/c0/f03a42df1e11b4/US20210381621A1-20211209-D00000.png
US-2021380746-A1,In-situ alkylphenol-aldehyde resins ,"Si Group, Inc.","Timothy Edward Banach, John Morgan Whitney, Jeffrey M. Hiscock, Todd Scott Makenzie, Gennaro Barbiero",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210380746A1/en,https://patentimages.storage.googleapis.com/12/48/fd/9b21d82c07fad4/US20210380746A1-20211209-D00001.png
