search URL:,https://patents.google.com/?q=polyamide&country=US&before=priority:20210831&after=priority:20210801&language=ENGLISH
US-2021381228-A1,Panelized structural building system ,"Cover Technologies, Inc.","Alexis Xavier Rivas, Connor Holjes, Craig Derian, Jemuel Joseph, Jose Morales, Thomas Heyer, Zachary Winoker",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210381228A1/en,https://patentimages.storage.googleapis.com/20/7a/eb/803057eb950210/US20210381228A1-20211209-D00000.png
US-2021378518-A1,"Devices, Methods, and Systems for Fluorescence-Based Imaging and Detection of Location(s) and/or Source(s) of Potential Contamination and/or Pollution ",University Health Network,"Ralph S. DaCosta, Brian C. Wilson, Kai Zhang",,2021-08-20,2021-12-09,,https://patents.google.com/patent/US20210378518A1/en,https://patentimages.storage.googleapis.com/91/56/9e/085e39a46951a4/US20210378518A1-20211209-D00000.png
US-2021384327-A1,Structure and Method for Vertical Tunneling Field Effect Transistor with Leveled Source and Drain ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Harry-Hak-Lay Chuang, Yi-Ren CHEN, Chi-Wen Liu, Chao-Hsiung Wang, Ming Zhu",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210384327A1/en,https://patentimages.storage.googleapis.com/b5/53/ed/fa2068fd52c618/US20210384327A1-20211209-D00000.png
US-2021378383-A1,Brush integrated capsule with film-forming polymer for nail polishing ,Nailomatic Ltd.,"Avichay MOR YOSEF, Ron Miller, Omri MORAN",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210378383A1/en,https://patentimages.storage.googleapis.com/c2/07/a7/b37cf84b2c4af7/US20210378383A1-20211209-D00000.png
US-2021384607-A1,Compact storable extendible member reflector ,"Eagle Technology, Llc","Robert M. Taylor, Philip J. Henderson",,2021-08-25,2021-12-09,,https://patents.google.com/patent/US20210384607A1/en,https://patentimages.storage.googleapis.com/66/84/89/4319906fb17998/US20210384607A1-20211209-D00000.png
US-2021378480-A1,Motorized floor mop ,Bissell Inc.,"Junfeng Ding, Jianjun Ge, Alan J. Krebs",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210378480A1/en,https://patentimages.storage.googleapis.com/dc/4a/b3/994a6ec0778dca/US20210378480A1-20211209-D00000.png
US-2021381726-A1,Electrocaloric heat transfer system ,Carrier Corporation,"Mikhail B. Gorbounov, Parmesh Verma, Subramanyaravi Annapragada, Andrzej E. Kuczek, Matthew E. Lynch, Andrew Smeltz, Neal R. Herring, Ulf J. Jonsson, Thomas D. Radcliff",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210381726A1/en,https://patentimages.storage.googleapis.com/65/ae/58/f31c59334a99c7/US20210381726A1-20211209-D00000.png
US-2021379238-A1,Hemostatic devices ,"Z-Medica, Llc","Raymond J. Huey, Denny Lo, Daniel J. Burns, Giacomo Basadonna, Francis X. Hursey",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210379238A1/en,https://patentimages.storage.googleapis.com/76/df/57/b58a1807184513/US20210379238A1-20211209-D00000.png
US-2021378816-A1,"Ophthalmic devices, system and methods that improve peripheral vision ",Amo Groningen B.V.,"Robert Rosén, Theophilus Bogaert",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210378816A1/en,https://patentimages.storage.googleapis.com/03/6c/3b/026a42686a273f/US20210378816A1-20211209-D00000.png
US-2021378714-A1,Locking coupler device for spine alignment ,"Globus Medical, Inc.",Kurt Faulhaber,,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210378714A1/en,https://patentimages.storage.googleapis.com/a8/66/ed/a35bc41029399f/US20210378714A1-20211209-D00000.png
US-2021384164-A1,"Stacking structure, package structure and method of fabricating the same ","Taiwan Semiconductor Manufacturing Company, Ltd.","Ming-Fa Chen, Sung-Feng Yeh, Tzuan-Horng LIU, Chao-Wen Shih",,2021-08-19,2021-12-09,,https://patents.google.com/patent/US20210384164A1/en,https://patentimages.storage.googleapis.com/f2/a4/b9/c902b74c24dfaf/US20210384164A1-20211209-D00000.png
US-2021384401-A1,Reducing parasitic capacitance and coupling to inductive coupler modes ,Google Llc,Anthony Edward Megrant,,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210384401A1/en,https://patentimages.storage.googleapis.com/3d/17/12/0671f086347fad/US20210384401A1-20211209-D00000.png
US-2021384389-A1,Displays with unpatterned layers of light-absorbing material ,X Display Company Technology Limited,"Glenn Arne Rinne, Christopher Andrew Bower, Matthew Alexander Meitl, Ronald S. Cok",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210384389A1/en,https://patentimages.storage.googleapis.com/95/4a/c0/d4200d483953b2/US20210384389A1-20211209-D00000.png
US-2021381335-A1,Dissolvable Diversion Package and Method of Use ,"Workover Solutions, Inc.",Carl Andrew Rosenholm,,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210381335A1/en,https://patentimages.storage.googleapis.com/6f/00/71/656a8038d3bd3a/US20210381335A1-20211209-D00000.png
US-2021378361-A1,Article of footwear incorporating a forefoot toe wrap ,"Nike, Inc.","Adrian Meir, James Molyneux",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210378361A1/en,https://patentimages.storage.googleapis.com/c4/92/26/138f188f239027/US20210378361A1-20211209-D00000.png
US-2021370304-A1,Air-matrix digital microfluidics apparatuses and methods for limiting evaporation and surface fouling ,Miroculus Inc.,"Mais J. Jebrail, Irena Barbulovic-Nad, Lorenzo GUTIERREZ, Foteini CHRISTODOULOU",,2021-08-18,2021-12-02,,https://patents.google.com/patent/US20210370304A1/en,https://patentimages.storage.googleapis.com/84/87/d8/597701ab30853f/US20210370304A1-20211202-D00000.png
US-2021378994-A1,Multidrug pain management package ,"Algia Pharma, Llc","David L. Steinberg, Joseph Loskove, Hannah Thompson",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210378994A1/en,https://patentimages.storage.googleapis.com/f5/94/11/b01a4c962752b5/US20210378994A1-20211209-D00000.png
US-2021379589-A1,Microfluidic Chip For Analysis Of Cell Motility And Methods For Using Same ,"The Johns Hopkins University, University Of Maryland, Baltimore","Konstantinos Konstantopoulos, Collin Dowlin Paul, Alfredo Quinones-Hinojosa, Alkaterini Kontrogianni-Konstantopoulos",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210379589A1/en,https://patentimages.storage.googleapis.com/c4/71/b1/20e4fc3a45f175/US20210379589A1-20211209-D00001.png
US-2021384290-A1,Devices with a single metal layer ,X Display Company Technology Limited,"Christopher Bower, Matthew Meitl, Carl Prevatte, Ronald S. Cok",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210384290A1/en,https://patentimages.storage.googleapis.com/86/d4/65/278ddc217da81a/US20210384290A1-20211209-D00000.png
US-2021381987-A1,Branched-chain amines in electrochemiluminescence detection ,"Roche Diagnostics Operations, Inc.","Hans-Peter Josel, Herbert Andres, Michaela Windfuhr, Oliver Larbolette, Stefan Quint",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210381987A1/en,https://patentimages.storage.googleapis.com/5b/16/87/81e56e84bb3fbe/US20210381987A1-20211209-D00000.png
US-2021378538-A1,"Device, system and method for monitoring a surgical site ",Mor Research Applications Ltd,"Matan BEN DAVID, Amir Kraitzer",,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210378538A1/en,https://patentimages.storage.googleapis.com/56/92/be/f1f9243daa8711/US20210378538A1-20211209-D00000.png
US-2021384402-A1,Reducing parasitic capacitance and coupling to inductive coupler modes ,Google Llc,Anthony Edward Megrant,,2021-08-18,2021-12-09,,https://patents.google.com/patent/US20210384402A1/en,https://patentimages.storage.googleapis.com/6a/46/38/79330948b4bb1f/US20210384402A1-20211209-D00000.png
US-2021375706-A1,Semiconductor device package ,"Advanced Semiconductor Engineering, Inc.","Hao-Chih HSIEH, Tun-Ching PI, Sung-Hung CHIANG, Yu-Chang Chen",,2021-08-17,2021-12-02,,https://patents.google.com/patent/US20210375706A1/en,https://patentimages.storage.googleapis.com/f7/c2/96/d6272b28bfcf97/US20210375706A1-20211202-D00000.png
US-2021369331-A1,Surgical instrument with switch activation control ,Covidien Lp,Tony Moua,,2021-08-17,2021-12-02,,https://patents.google.com/patent/US20210369331A1/en,https://patentimages.storage.googleapis.com/4e/3c/53/86182fc60465d0/US20210369331A1-20211202-D00000.png
US-2021371797-A1,Methods and devices for electroporation ,Jian Chen,Jian Chen,,2021-08-17,2021-12-02,,https://patents.google.com/patent/US20210371797A1/en,https://patentimages.storage.googleapis.com/e4/f0/28/9c7f22aab63982/US20210371797A1-20211202-D00000.png
US-2021378698-A1,Device and methods for treating paranasal sinus conditions ,"Intersect Ent, Inc.","Donald J. Eaton, Thomas R. Tice, David B. Downie, Patrick A. Arensdorf, Rodney A. Brenneman, Danielle L. Clay",,2021-08-17,2021-12-09,,https://patents.google.com/patent/US20210378698A1/en,https://patentimages.storage.googleapis.com/ac/1e/83/a0c26773114d8e/US20210378698A1-20211209-D00000.png
US-2021371343-A1,Ash-containing concrete composition ,King Fahd University Of Petroleum And Minerals,"Babatunde Abiodun SALAMI, Megat Azmi Megat JOHARI, Mohammed Maslehuddin, Zainal Arifin AHMAD",,2021-08-17,2021-12-02,,https://patents.google.com/patent/US20210371343A1/en,https://patentimages.storage.googleapis.com/5f/53/2f/d4ea790eff6c5b/US20210371343A1-20211202-D00001.png
US-2021371312-A1,Integration of fermentation and gasification ,"Lanzatech, Inc.","Robert John Conrado, Allan Haiming Gao",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210371312A1/en,https://patentimages.storage.googleapis.com/4c/ff/34/d6a88df07e36d3/US20210371312A1-20211202-D00000.png
US-2021371342-A1,Curable concrete composition containing palm ash ,King Fahd University Of Petroleum And Minerals,"Babatunde Abiodun SALAMI, Megat Azmi Megat JOHARI, Mohammed Maslehuddin, Zainal Arifin AHMAD",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210371342A1/en,https://patentimages.storage.googleapis.com/2f/c5/77/dabc8ba65bb272/US20210371342A1-20211202-D00001.png
US-2021370315-A1,Apparatus and methods for processing magnetic particles ,Siemens Healthcare Diagnostics Inc.,"Oleg Grebenyuk, John Raymond, Gary Boys",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210370315A1/en,https://patentimages.storage.googleapis.com/21/23/ed/a28496994526cd/US20210370315A1-20211202-D00000.png
US-2021370069-A1,Implantable Stimulator with Embedded Receiver Relay ,Micron Medical Llc,"Benjamin Speck, Graham Patrick Greene",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210370069A1/en,https://patentimages.storage.googleapis.com/10/84/6f/279a64f7f87334/US20210370069A1-20211202-D00000.png
US-2021375756-A1,Methods of Forming Interconnect Structures in Semiconductor Fabrication ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Ming-Han Lee, Shau-Lin Shue",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210375756A1/en,https://patentimages.storage.googleapis.com/ec/e5/8c/1f36c70ada66c9/US20210375756A1-20211202-D00000.png
US-2021373006-A1,Automated solid phase extraction using filter tips ,"DPX Technologies, LLC","William E. Brewer, Kaylee R. MASTRIANNI",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210373006A1/en,https://patentimages.storage.googleapis.com/11/99/3e/9a5b26240c47b3/US20210373006A1-20211202-D00000.png
US-2021380485-A1,Concrete composition containing palm oil fuel ash ,King Fahd University Of Petroleum And Minerals,"Babatunde Abiodun SALAMI, Megat Azmi Megat JOHARI, Mohammed Maslehuddin, Zainal Arifin AHMAD",,2021-08-16,2021-12-09,,https://patents.google.com/patent/US20210380485A1/en,https://patentimages.storage.googleapis.com/7e/ed/61/4a3d315076f86a/US20210380485A1-20211209-D00001.png
US-2021379191-A1,"Mitochondrially Targeted PARP Inhibitor, and Uses Thereof ",University Of Pittsburgh - Of The Commonwealth System Of Higher Education,"Hulya Bayir, Peter Wipf, Tanja Krainz, Robert Clark",,2021-08-16,2021-12-09,,https://patents.google.com/patent/US20210379191A1/en,https://patentimages.storage.googleapis.com/c0/cb/47/4df5ff2ecbb099/US20210379191A1-20211209-D00000.png
US-2021370601-A1,Techniques for integrated preheating and coating of powder material in additive fabrication and related systems and methods ,"Formlabs, Inc.","Eduardo Torrealba, Steven Thomas, Christopher Auld",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210370601A1/en,https://patentimages.storage.googleapis.com/1d/23/73/795ca47bf7fe7a/US20210370601A1-20211202-D00000.png
US-2021375656-A1,Method and Apparatus to Increase Transfer Speed of Semiconductor Devices With Micro-Adjustment ,"Rohinni, LLC","Andrew Huska, Justin Wendt, Luke Dupin, Cody Peterson",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210375656A1/en,https://patentimages.storage.googleapis.com/8a/c2/ad/7b6619541b77cb/US20210375656A1-20211202-D00000.png
US-2021375717-A1,Heat dissipation structures ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Po-Hsiang Huang, Chin-Chou Liu, Chin-Her Chien, Fong-Yuan Chang, Hui Yu Lee",,2021-08-16,2021-12-02,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/0d/dd/56/bb961fd68a7061/[iban]-20211202-D00000.png
US-2021371183-A1,System and method of storing produce ,"Mission Produce, Inc.",Charles Nelson,,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210371183A1/en,https://patentimages.storage.googleapis.com/09/44/30/b37a5b4869f4b3/US20210371183A1-20211202-D00000.png
US-2021376149-A1,Transistor Structure and Method With Strain Effect ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Xusheng Wu, Youbo LIN",,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210376149A1/en,https://patentimages.storage.googleapis.com/8c/db/3e/259af0f36bd0c2/US20210376149A1-20211202-D00000.png
US-2021375419-A1,Methods and systems for tailing collection ,"Express Scripts Strategic Development, Inc.",Robert E. Hoffman,,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210375419A1/en,https://patentimages.storage.googleapis.com/8c/e3/9a/24cefd57322f41/US20210375419A1-20211202-D00000.png
US-2021376306-A1,Electrodes for Batteries and Methods for Making Same ,"Pacesetter, Inc.",Xiaofei Jiang,,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210376306A1/en,https://patentimages.storage.googleapis.com/6a/ca/94/010e0391eef0f0/US20210376306A1-20211202-D00000.png
US-2021368943-A1,Footwear with Dual Shanks ,"Rocky Brands, Inc.",Mark S. Recchi,,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210368943A1/en,https://patentimages.storage.googleapis.com/4e/f5/9c/bb76f18378c059/US20210368943A1-20211202-D00000.png
US-2021375884-A1,Well Strap Structures and Methods of Forming the Same ,"Taiwan Semiconductor Manufacturing Co., Ltd.",Jhon Jhy Liaw,,2021-08-16,2021-12-02,,https://patents.google.com/patent/US20210375884A1/en,https://patentimages.storage.googleapis.com/29/8e/c4/2e681bc3704811/US20210375884A1-20211202-D00000.png
US-2021375995-A1,Method for producing a 3d semiconductor memory device and structure ,Monolithic 3D Inc.,"Deepak C. Sekar, Zvi Or-Bach",,2021-08-14,2021-12-02,,https://patents.google.com/patent/US20210375995A1/en,https://patentimages.storage.googleapis.com/bf/74/d8/764c161dfddddc/US20210375995A1-20211202-D00000.png
US-2021368788-A1,Methods for using antimicrobial compositions ,Next Science IP Holdings Pty Ltd,Matthew F. Myntti,,2021-08-14,2021-12-02,,https://patents.google.com/patent/US20210368788A1/en,https://patentimages.storage.googleapis.com/5e/67/7e/7dec971424f836/US20210368788A1-20211202-D00001.png
US-2021369296-A1,Steerable Endoluminal Punch with Introducer ,"Indian Wells Medical, Inc.","Jay A. Lenker, James A. Carroll, Peter Van Der Sluis, Eugene M. Breznock",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210369296A1/en,https://patentimages.storage.googleapis.com/d5/b6/65/5e17800f6af107/US20210369296A1-20211202-D00000.png
US-2021379884-A1,Laser-Produced Porous Surface ,Howmedica Osteonics Corp.,"William O'Neill, Christopher J. Sutcliffe, Eric Jones, Robin Stamp",,2021-08-13,2021-12-09,,https://patents.google.com/patent/US20210379884A1/en,https://patentimages.storage.googleapis.com/ae/1a/1b/2f4cc2d68deaf9/US20210379884A1-20211209-D00000.png
US-2021375612-A1,Logical operations in mass spectrometry ,Purdue Research Foundation,"Robert Graham Cooks, Dalton Snyder, Lucas Szalwinski",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210375612A1/en,https://patentimages.storage.googleapis.com/9f/d0/a1/dce1dcca5ff007/US20210375612A1-20211202-D00000.png
US-2021370777-A1,System and Method for Collision Prevention in a Linear Motion System ,"Rockwel Automation Technologies, Inc.","Yuhong Huang, Brian M. Perreault",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210370777A1/en,https://patentimages.storage.googleapis.com/1f/23/4a/7633af980ac831/US20210370777A1-20211202-D00000.png
US-2021375770-A1,Semiconductor package structure comprising rigid-flexible substrate and manufacturing method thereof ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Chuei-Tang Wang, Chen-Hua Yu, Chung-Shi Liu, Chih-Yuan Chang, Jiun-Yi Wu, Jeng-Shien Hsieh, Tin-Hao Kuo",,2021-08-13,2021-12-02,,https://patents.google.com/patent/US20210375770A1/en,https://patentimages.storage.googleapis.com/b6/9d/a8/ffa0470c8aa507/US20210375770A1-20211202-D00000.png
US-2021369447-A1,Method for controlling placement of intraocular implants ,Glaukos Corporation,"Charles Raymond Kalina, JR.",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210369447A1/en,https://patentimages.storage.googleapis.com/5b/8f/f6/755f050a6c0cc2/US20210369447A1-20211202-D00000.png
US-2021378063-A1,Resistive bypass for series lighting circuit ,"Seasonal Specialties, Llc",Steven J. Altamura,,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210378063A1/en,https://patentimages.storage.googleapis.com/b9/0b/23/245c025db86cf3/US20210378063A1-20211202-D00000.png
US-2021375659-A1,Dynamic release tapes for assembly of discrete components ,Kulicke & Soffa Netherlands B.V.,"Val Marinov, Yuriy Atanasov",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210375659A1/en,https://patentimages.storage.googleapis.com/b2/9b/4b/29d941a9cf19ee/US20210375659A1-20211202-D00000.png
US-2021375772-A1,Method for forming package structure ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Chin-Chuan Chang, Szu-Wei Lu",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210375772A1/en,https://patentimages.storage.googleapis.com/e0/7e/b5/dae74f256ed2ab/US20210375772A1-20211202-D00000.png
US-2021376393-A1,"Battery group, battery, and battery pack ",Kabushiki Kaisha Toshiba,"Asuna HAGIWARA, Masanori Tanaka",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210376393A1/en,https://patentimages.storage.googleapis.com/70/01/d8/333b0c22029999/US20210376393A1-20211202-D00000.png
US-2021370087-A1,Micro coils suitable for magnetic neural stimulation ,Palo Alto Research Center Incorporated,"Krishnan THYAGARAJAN, George Daniel, Bernard D. Casse",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210370087A1/en,https://patentimages.storage.googleapis.com/04/8a/49/82e082a290e3dc/US20210370087A1-20211202-D00000.png
US-2021373709-A1,Fingerprint sensor and button combinations and methods of making same ,Synaptics Incorporated,"Brett Dunlap, Paul Wickboldt",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210373709A1/en,https://patentimages.storage.googleapis.com/d0/1f/37/c0a5726a4c7160/US20210373709A1-20211202-D00000.png
US-2021370156-A1,Ice Skating Aid ,Craig J. Plizga,Craig J. Plizga,,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210370156A1/en,https://patentimages.storage.googleapis.com/ca/bc/f2/f34a8ca3b5c345/US20210370156A1-20211202-D00000.png
US-2021376383-A1,Electrolytes for stable cycling of high capacity lithium based batteries ,"Zenlabs Energy, Inc.","Swapnil J. Dalavi, Shabab Amiruddin, Bing Li",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210376383A1/en,https://patentimages.storage.googleapis.com/8b/22/d6/1b821929b407dd/US20210376383A1-20211202-D00000.png
US-2021375649-A1,Dynamic release tapes for assembly of discrete components ,Kulicke & Soffa Netherlands B.V.,"Val Marinov, Yuriy Atanasov",,2021-08-12,2021-12-02,,https://patents.google.com/patent/US20210375649A1/en,https://patentimages.storage.googleapis.com/5e/e3/87/9744bdf8d63b32/US20210375649A1-20211202-D00000.png
US-2021371341-A1,Palm ash curable concrete composition ,King Fahd University Of Petroleum And Minerals,"Babatunde Abiodun SALAMI, Megat Azmi Megat JOHARI, Mohammed Maslehuddin, Zainal Arifin AHMAD",,2021-08-11,2021-12-02,,https://patents.google.com/patent/US20210371341A1/en,https://patentimages.storage.googleapis.com/de/5a/fd/ef1c66de5b2498/US20210371341A1-20211202-D00001.png
US-2021371340-A1,Ash-containing concrete composition ,King Fahd University Of Petroleum And Minerals,"Babatunde Abiodun SALAMI, Megat Azmi Megat JOHARI, Mohammed Maslehuddin, Zainal Arifin AHMAD",,2021-08-11,2021-12-02,,https://patents.google.com/patent/US20210371340A1/en,https://patentimages.storage.googleapis.com/66/94/e6/52fdce9d260b84/US20210371340A1-20211202-D00001.png
US-2021375830-A1,Composite ic chips including a chiplet embedded within metallization layers of a host ic chip ,Intel Corporation,"Adel Elsherbini, Johanna Swan, Shawna Liff, Patrick Morrow, Gerald Pasdast, Van Le",,2021-08-11,2021-12-02,,https://patents.google.com/patent/US20210375830A1/en,https://patentimages.storage.googleapis.com/94/0c/e5/a395e91703034e/US20210375830A1-20211202-D00000.png
US-2021369482-A1,External ankle brace ,"TayCo Brace, LLC","Frederick John Ferlic, Mike Bean",,2021-08-11,2021-12-02,,https://patents.google.com/patent/US20210369482A1/en,https://patentimages.storage.googleapis.com/f4/87/ae/3e3489fa84fc9b/US20210369482A1-20211202-D00000.png
US-2021372011-A1,"Methods, processes, and apparatuses for producing dyed and welded substrates ","Natural Fiber Welding, Inc.","Luke Michael Haverhals, Aaron Kenneth Amstutz, Jonglak Choi, Xiling Tang, Michael Molter, Spencer Jacob Null",,2021-08-10,2021-12-02,,https://patents.google.com/patent/US20210372011A1/en,https://patentimages.storage.googleapis.com/05/be/db/362c4ee4c3ae21/US20210372011A1-20211202-D00000.png
US-2021382088-A1,Manufacturing method of integrated substrate ,Dyi-chung Hu,Dyi-chung Hu,,2021-08-09,2021-12-09,,https://patents.google.com/patent/US20210382088A1/en,https://patentimages.storage.googleapis.com/05/29/77/e53ddb20323890/US20210382088A1-20211209-D00000.png
US-2021361007-A1,Device for protecting pants and other garments from exposure to rain and other condensation ,Randall L. Ramsey,Randall L. Ramsey,,2021-08-06,2021-11-25,,https://patents.google.com/patent/US20210361007A1/en,https://patentimages.storage.googleapis.com/83/41/c3/7c780cd7003334/US20210361007A1-20211125-D00000.png
US-2021376124-A1,Radical Etching in Gate Formation ,"Taiwan Semiconductor Manufacturing Co., Ltd.","Wei-Yu Tsai, Fu-Yao Nien, Hong-Wei Huang, Chang-Sheng Lee",,2021-08-05,2021-12-02,,https://patents.google.com/patent/US20210376124A1/en,https://patentimages.storage.googleapis.com/3b/c9/55/2fce240d982ce8/US20210376124A1-20211202-D00000.png
US-2021369702-A1,Methods for treating anemia in subjects having kidney failure using inhibitors of hypoxia-inducible factor (hif) hydroxylase ,"Fibrogen, Inc.","Stephen J. Klaus, Al Y. Lin, Thomas B. Neff, Qingjian Wang, Volkmar Guenzler-Pukall, Lee A. Flippin, Michael P. Arend, Alex Melekhov",,2021-08-05,2021-12-02,,https://patents.google.com/patent/US20210369702A1/en,https://patentimages.storage.googleapis.com/e4/bb/fc/4ef47fd7800877/US20210369702A1-20211202-D00001.png
US-2021375802-A1,Post passivation interconnect ,"Taiwan Semiconductor Manufacturing Company, Ltd.","Yi-An Lin, Alan KUO, C. C. Chang, Yu-Lung Shih",,2021-08-05,2021-12-02,,https://patents.google.com/patent/US20210375802A1/en,https://patentimages.storage.googleapis.com/e2/c5/7a/bdeff56bf90bec/US20210375802A1-20211202-D00000.png
US-2021370432-A1,Vibrating welding apparatus and method ,Huys Industries Limited,"Nigel Scotchmer, Franklin REMENTER",,2021-08-03,2021-12-02,,https://patents.google.com/patent/US20210370432A1/en,https://patentimages.storage.googleapis.com/00/36/58/36ca59b2a4fb4c/US20210370432A1-20211202-D00000.png
US-2021374427-A1,Fish measurement station keeping ,X Development Llc,"Joel Fraser Atwater, Barnaby John James, Matthew Messana",,2021-08-02,2021-12-02,,https://patents.google.com/patent/US20210374427A1/en,https://patentimages.storage.googleapis.com/9e/61/b2/eabf15e0ad0d1e/US20210374427A1-20211202-D00000.png
